Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 49    asigppp -> empty
Rule 50    asigpp -> exp
Rule 51    ididx -> corArr exp ver CCOR
Rule 52    ididx -> empty
Rule 53    corArr -> ACOR
Rule 54    ver -> <empty>
Rule 55    return -> RETURN APAR exp CPAR PTCOMA
Rule 56    lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA
Rule 57    readId -> ID
Rule 58    lecturapp -> COMA readId ididx lecturapp
Rule 59    lecturapp -> empty
Rule 60    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 61    escriturap -> pushEsc
Rule 62    escriturap -> exp
Rule 63    pushEsc -> STRING
Rule 64    pushEsc -> CTEC
Rule 65    escriturapp -> COMA escriturap escriturapp
Rule 66    escriturapp -> empty
Rule 67    cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
Rule 68    condpp -> checkElse ALLA estatutos CLLA
Rule 69    condpp -> empty
Rule 70    checkElse -> ELSE
Rule 71    checkCond -> CPAR
Rule 72    while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
Rule 73    saveWhile -> WHILE
Rule 74    checkWhileCond -> CPAR
Rule 75    for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
Rule 76    varFor -> ID
Rule 77    initFor -> TO
Rule 78    beforeDo -> DO
Rule 79    exp -> texp expp
Rule 80    expp -> OR exp
Rule 81    expp -> empty
Rule 82    texp -> gexp texpp
Rule 83    texpp -> andCheck texp
Rule 84    texpp -> empty
Rule 85    andCheck -> AND
Rule 86    gexp -> mexp gexpp
Rule 87    gexpp -> addPO mexp
Rule 88    gexpp -> empty
Rule 89    addPO -> MAYQ
Rule 90    addPO -> MENQ
Rule 91    addPO -> MAYI
Rule 92    addPO -> MENI
Rule 93    addPO -> IGUALIGUAL
Rule 94    addPO -> DIF
Rule 95    addPO -> NOT
Rule 96    mexp -> termino mexpp
Rule 97    mexpp -> operSR mexp
Rule 98    mexpp -> empty
Rule 99    operSR -> MENOS
Rule 100   operSR -> MAS
Rule 101   termino -> factor terminop
Rule 102   terminop -> oper termino
Rule 103   terminop -> empty
Rule 104   oper -> DIV
Rule 105   oper -> POR
Rule 106   meteFondo -> APAR
Rule 107   sacaFondo -> CPAR
Rule 108   factor -> meteFondo exp sacaFondo
Rule 109   factor -> ctes
Rule 110   factorp -> APAR createEra factorParams cparParams
Rule 111   factorp -> ididx
Rule 112   factorParams -> exp valParams factorpp
Rule 113   factorParams -> empty
Rule 114   cparParams -> CPAR
Rule 115   createEra -> <empty>
Rule 116   valParams -> <empty>
Rule 117   factorpp -> COMA exp valParams factorpp
Rule 118   factorpp -> empty
Rule 119   ctes -> CTEC
Rule 120   ctes -> CTEI
Rule 121   ctes -> CTEF
Rule 122   ctes -> ID validateExistance factorp
Rule 123   validateExistance -> <empty>
Rule 124   empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 12 53
ALLA                 : 1 18 67 68 72 75
AND                  : 85
APAR                 : 1 18 55 56 60 67 72 106 110
BOOL                 : 
CCOR                 : 11 51
CHAR                 : 37
CLLA                 : 1 18 67 68 72 75
COMA                 : 14 41 48 58 65 117
CPAR                 : 1 18 55 56 60 71 74 107 114
CTEC                 : 64 119
CTEF                 : 121
CTEI                 : 9 120
DIF                  : 94
DIV                  : 104
DO                   : 72 78
DOSPNTS              : 6 38
ELSE                 : 70
FALSE                : 
FLOAT                : 36
FOR                  : 75
FUNCTION             : 15
ID                   : 2 8 17 40 44 57 76 122
IF                   : 67
IGUAL                : 45 75
IGUALIGUAL           : 93
INT                  : 35
MAIN                 : 1
MAS                  : 100
MAYI                 : 91
MAYQ                 : 89
MENI                 : 92
MENOS                : 99
MENQ                 : 90
NOT                  : 95
OR                   : 80
POR                  : 105
PROGRAM              : 1
PTCOMA               : 2 13 18 43 55 56 60
READ                 : 56
RETURN               : 55
STR                  : 
STRING               : 63
THEN                 : 67
TO                   : 77
TRUE                 : 
VARS                 : 4
VOID                 : 23
WHILE                : 73
WRITE                : 60
error                : 

Nonterminals, with rules where they appear

addPO                : 87
addinit              : 18
addsize              : 18
agregarTablaFunciones : 1
andCheck             : 83
asig                 : 25
asigp                : 48
asigpp               : 43
asigppp              : 46
beforeDo             : 75
checkCond            : 67
checkElse            : 68
checkWhileCond       : 72
cond                 : 29
condpp               : 67
corArr               : 51
cparParams           : 110
createEra            : 110
ctes                 : 109
empty                : 5 7 10 16 34 39 42 47 49 52 59 66 69 81 84 88 98 103 113 118
endfunction          : 18
escritura            : 28
escriturap           : 60 65
escriturapp          : 60 65
estatutop            : 25 26 27 28 29 30 31 32
estatutos            : 1 18 33 67 68 72 75
exp                  : 32 46 50 51 55 62 67 72 75 75 80 108 112 117
expp                 : 79
factor               : 101
factorParams         : 110
factorp              : 122
factorpp             : 112 117
for                  : 31
funcs                : 1 18
funcsp               : 15
funcspp              : 15
gexp                 : 82
gexpp                : 86
ididx                : 38 43 56 58 75 111
igualAs              : 43
initDim              : 9
initFor              : 75
insertFunc           : 15
insertParams         : 38
insertVar            : 6 14
lectura              : 27
lecturapp            : 56 58
meteFondo            : 108
mexp                 : 86 87 97
mexpp                : 96
oper                 : 102
operSR               : 97
params               : 18 41
paramsp              : 38
poptomain            : 1
program              : 0
pushEsc              : 61
readId               : 56 58
return               : 26
sacaFondo            : 108
saveWhile            : 72
setDim               : 9
termino              : 96 102
terminop             : 101
texp                 : 79 83
texpp                : 82
tipo                 : 6 24 38
updateParamTable     : 18
valParams            : 112 117
validateExistance    : 122
varAs                : 43
varFor               : 75
vars                 : 4 6
varspp               : 6 14
varsppp              : 6 14
varss                : 1 18
ver                  : 51
while                : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (2) agregarTablaFunciones -> . ID PTCOMA

    ID              shift and go to state 4

    agregarTablaFunciones          shift and go to state 3

state 3

    (1) program -> PROGRAM agregarTablaFunciones . varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (124) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) agregarTablaFunciones -> ID . PTCOMA

    PTCOMA          shift and go to state 8


state 5

    (1) program -> PROGRAM agregarTablaFunciones varss . funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (15) funcs -> . FUNCTION funcsp insertFunc funcspp
    (16) funcs -> . empty
    (124) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 124 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 11

state 6

    (4) varss -> VARS . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (124) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    ALLA            reduce using rule 124 (empty -> .)

    vars                           shift and go to state 12
    tipo                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (5) varss -> empty .

    FUNCTION        reduce using rule 5 (varss -> empty .)
    MAIN            reduce using rule 5 (varss -> empty .)
    ALLA            reduce using rule 5 (varss -> empty .)


state 8

    (2) agregarTablaFunciones -> ID PTCOMA .

    VARS            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    FUNCTION        reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    MAIN            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)


state 9

    (1) program -> PROGRAM agregarTablaFunciones varss funcs . MAIN APAR CPAR ALLA poptomain estatutos CLLA

    MAIN            shift and go to state 18


state 10

    (15) funcs -> FUNCTION . funcsp insertFunc funcspp
    (23) funcsp -> . VOID
    (24) funcsp -> . tipo
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcsp                         shift and go to state 19
    tipo                           shift and go to state 21

state 11

    (16) funcs -> empty .

    MAIN            reduce using rule 16 (funcs -> empty .)


state 12

    (4) varss -> VARS vars .

    FUNCTION        reduce using rule 4 (varss -> VARS vars .)
    MAIN            reduce using rule 4 (varss -> VARS vars .)
    ALLA            reduce using rule 4 (varss -> VARS vars .)


state 13

    (6) vars -> tipo . DOSPNTS insertVar varsppp varspp vars

    DOSPNTS         shift and go to state 22


state 14

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    ALLA            reduce using rule 7 (vars -> empty .)


state 15

    (35) tipo -> INT .

    DOSPNTS         reduce using rule 35 (tipo -> INT .)
    ID              reduce using rule 35 (tipo -> INT .)


state 16

    (36) tipo -> FLOAT .

    DOSPNTS         reduce using rule 36 (tipo -> FLOAT .)
    ID              reduce using rule 36 (tipo -> FLOAT .)


state 17

    (37) tipo -> CHAR .

    DOSPNTS         reduce using rule 37 (tipo -> CHAR .)
    ID              reduce using rule 37 (tipo -> CHAR .)


state 18

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN . APAR CPAR ALLA poptomain estatutos CLLA

    APAR            shift and go to state 23


state 19

    (15) funcs -> FUNCTION funcsp . insertFunc funcspp
    (17) insertFunc -> . ID

    ID              shift and go to state 25

    insertFunc                     shift and go to state 24

state 20

    (23) funcsp -> VOID .

    ID              reduce using rule 23 (funcsp -> VOID .)


state 21

    (24) funcsp -> tipo .

    ID              reduce using rule 24 (funcsp -> tipo .)


state 22

    (6) vars -> tipo DOSPNTS . insertVar varsppp varspp vars
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 26

state 23

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR . CPAR ALLA poptomain estatutos CLLA

    CPAR            shift and go to state 28


state 24

    (15) funcs -> FUNCTION funcsp insertFunc . funcspp
    (18) funcspp -> . APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs

    APAR            shift and go to state 30

    funcspp                        shift and go to state 29

state 25

    (17) insertFunc -> ID .

    APAR            reduce using rule 17 (insertFunc -> ID .)


state 26

    (6) vars -> tipo DOSPNTS insertVar . varsppp varspp vars
    (9) varsppp -> . initDim CTEI setDim
    (10) varsppp -> . empty
    (12) initDim -> . ACOR
    (124) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)

    varsppp                        shift and go to state 31
    initDim                        shift and go to state 32
    empty                          shift and go to state 33

state 27

    (8) insertVar -> ID .

    ACOR            reduce using rule 8 (insertVar -> ID .)
    PTCOMA          reduce using rule 8 (insertVar -> ID .)
    COMA            reduce using rule 8 (insertVar -> ID .)


state 28

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR . ALLA poptomain estatutos CLLA

    ALLA            shift and go to state 35


state 29

    (15) funcs -> FUNCTION funcsp insertFunc funcspp .

    MAIN            reduce using rule 15 (funcs -> FUNCTION funcsp insertFunc funcspp .)


state 30

    (18) funcspp -> APAR . params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs
    (38) params -> . tipo DOSPNTS insertParams ididx paramsp
    (39) params -> . empty
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (124) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 124 (empty -> .)

    params                         shift and go to state 36
    tipo                           shift and go to state 37
    empty                          shift and go to state 38

state 31

    (6) vars -> tipo DOSPNTS insertVar varsppp . varspp vars
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 39

state 32

    (9) varsppp -> initDim . CTEI setDim

    CTEI            shift and go to state 42


state 33

    (10) varsppp -> empty .

    PTCOMA          reduce using rule 10 (varsppp -> empty .)
    COMA            reduce using rule 10 (varsppp -> empty .)


state 34

    (12) initDim -> ACOR .

    CTEI            reduce using rule 12 (initDim -> ACOR .)


state 35

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA . poptomain estatutos CLLA
    (3) poptomain -> .

    RETURN          reduce using rule 3 (poptomain -> .)
    READ            reduce using rule 3 (poptomain -> .)
    WRITE           reduce using rule 3 (poptomain -> .)
    IF              reduce using rule 3 (poptomain -> .)
    FOR             reduce using rule 3 (poptomain -> .)
    ID              reduce using rule 3 (poptomain -> .)
    WHILE           reduce using rule 3 (poptomain -> .)
    APAR            reduce using rule 3 (poptomain -> .)
    CTEC            reduce using rule 3 (poptomain -> .)
    CTEI            reduce using rule 3 (poptomain -> .)
    CTEF            reduce using rule 3 (poptomain -> .)

    poptomain                      shift and go to state 43

state 36

    (18) funcspp -> APAR params . CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs

    CPAR            shift and go to state 44


state 37

    (38) params -> tipo . DOSPNTS insertParams ididx paramsp

    DOSPNTS         shift and go to state 45


state 38

    (39) params -> empty .

    CPAR            reduce using rule 39 (params -> empty .)


state 39

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (124) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 124 (empty -> .)
    MAIN            reduce using rule 124 (empty -> .)
    ALLA            reduce using rule 124 (empty -> .)

    tipo                           shift and go to state 13
    vars                           shift and go to state 46
    empty                          shift and go to state 14

state 40

    (13) varspp -> PTCOMA .

    INT             reduce using rule 13 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 13 (varspp -> PTCOMA .)
    CHAR            reduce using rule 13 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 13 (varspp -> PTCOMA .)
    MAIN            reduce using rule 13 (varspp -> PTCOMA .)
    ALLA            reduce using rule 13 (varspp -> PTCOMA .)


state 41

    (14) varspp -> COMA . insertVar varsppp varspp
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 47

state 42

    (9) varsppp -> initDim CTEI . setDim
    (11) setDim -> . CCOR

    CCOR            shift and go to state 49

    setDim                         shift and go to state 48

state 43

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain . estatutos CLLA
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    estatutos                      shift and go to state 51
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 44

    (18) funcspp -> APAR params CPAR . updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs
    (19) updateParamTable -> .

    PTCOMA          reduce using rule 19 (updateParamTable -> .)

    updateParamTable               shift and go to state 79

state 45

    (38) params -> tipo DOSPNTS . insertParams ididx paramsp
    (40) insertParams -> . ID

    ID              shift and go to state 81

    insertParams                   shift and go to state 80

state 46

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp vars .

    FUNCTION        reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    MAIN            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    ALLA            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)


state 47

    (14) varspp -> COMA insertVar . varsppp varspp
    (9) varsppp -> . initDim CTEI setDim
    (10) varsppp -> . empty
    (12) initDim -> . ACOR
    (124) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 124 (empty -> .)
    COMA            reduce using rule 124 (empty -> .)

    varsppp                        shift and go to state 82
    initDim                        shift and go to state 32
    empty                          shift and go to state 33

state 48

    (9) varsppp -> initDim CTEI setDim .

    PTCOMA          reduce using rule 9 (varsppp -> initDim CTEI setDim .)
    COMA            reduce using rule 9 (varsppp -> initDim CTEI setDim .)


state 49

    (11) setDim -> CCOR .

    PTCOMA          reduce using rule 11 (setDim -> CCOR .)
    COMA            reduce using rule 11 (setDim -> CCOR .)


state 50

    (106) meteFondo -> APAR .

    APAR            reduce using rule 106 (meteFondo -> APAR .)
    CTEC            reduce using rule 106 (meteFondo -> APAR .)
    CTEI            reduce using rule 106 (meteFondo -> APAR .)
    CTEF            reduce using rule 106 (meteFondo -> APAR .)
    ID              reduce using rule 106 (meteFondo -> APAR .)


state 51

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos . CLLA

    CLLA            shift and go to state 83


state 52

    (25) estatutos -> asig . estatutop
    (33) estatutop -> . estatutos
    (34) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (124) empty -> .
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 124 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    asig                           shift and go to state 52
    estatutop                      shift and go to state 84
    estatutos                      shift and go to state 85
    empty                          shift and go to state 86
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 53

    (26) estatutos -> return . estatutop
    (33) estatutop -> . estatutos
    (34) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (124) empty -> .
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
    (122) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 124 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    return                         shift and go to state 53
    estatutop                      shift and go to state 87
    estatutos                      shift and go to state 85
    empty                          shift and go to state 86
    asig                           shift and go to state 52
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 54

    (27) estatutos -> lectura . estatutop
    (33) estatutop -> . estatutos
    (34) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (124) empty -> .
    (43) asig -> . varAs ididx igualAs asigpp PTCOMA
    (55) return -> . RETURN APAR exp CPAR PTCOMA
    (56) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (67) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (72) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (75) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (79) exp -> . texp expp
    (44) varAs -> . ID
    (73) saveWhile -> . WHILE
    (82) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (96) mexp -> . termino mexpp
    (101) termino -> . factor terminop
    (108) factor -> . meteFondo exp sacaFondo
    (109) factor -> . ctes
    (106) meteFondo -> . APAR
    (119) ctes -> . CTEC
    (120) ctes -> . CTEI
    (121) ctes -> . CTEF
