Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 46    mediahar -> MEDIAHAR APAR numeros CPAR appendlist PTCOMA
Rule 47    mediana -> MEDIANA APAR numeros CPAR appendlist PTCOMA
Rule 48    medianag -> MEDIANAG APAR numeros CPAR appendlist PTCOMA
Rule 49    moda -> MODA APAR numeros CPAR appendlist PTCOMA
Rule 50    pstdev -> PSTDEV APAR numeros CPAR appendlist PTCOMA
Rule 51    stdev -> STDEV APAR numeros CPAR appendlist PTCOMA
Rule 52    pvariance -> PVARIANCE APAR numeros CPAR appendlist PTCOMA
Rule 53    variance -> VARIANCE APAR numeros CPAR appendlist PTCOMA
Rule 54    plotx -> PLOTX APAR numeros CPAR appendlist PTCOMA
Rule 55    appendlist -> <empty>
Rule 56    numeros -> CTEI addnum numerosp
Rule 57    numeros -> CTEF addnum numerosp
Rule 58    addnum -> <empty>
Rule 59    numerosp -> COMA numeros
Rule 60    numerosp -> empty
Rule 61    tipo -> INT
Rule 62    tipo -> FLOAT
Rule 63    tipo -> CHAR
Rule 64    params -> tipo DOSPNTS insertParams ididx paramsp
Rule 65    params -> empty
Rule 66    insertParams -> ID
Rule 67    paramsp -> COMA params
Rule 68    paramsp -> empty
Rule 69    asig -> varAs ididx igualAs asigpp PTCOMA
Rule 70    varAs -> ID
Rule 71    igualAs -> IGUAL
Rule 72    asigp -> exp asigppp
Rule 73    asigp -> empty
Rule 74    asigppp -> COMA asigp
Rule 75    asigppp -> empty
Rule 76    asigpp -> exp
Rule 77    ididx -> corArr exp ver CCOR
Rule 78    ididx -> empty
Rule 79    corArr -> ACOR
Rule 80    ver -> <empty>
Rule 81    return -> RETURN APAR exp CPAR PTCOMA
Rule 82    lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA
Rule 83    readId -> ID
Rule 84    lecturapp -> COMA readId ididx lecturapp
Rule 85    lecturapp -> empty
Rule 86    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 87    escriturap -> pushEsc
Rule 88    escriturap -> exp
Rule 89    pushEsc -> STRING
Rule 90    pushEsc -> CTEC
Rule 91    escriturapp -> COMA escriturap escriturapp
Rule 92    escriturapp -> empty
Rule 93    cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
Rule 94    condpp -> checkElse ALLA estatutos CLLA
Rule 95    condpp -> empty
Rule 96    checkElse -> ELSE
Rule 97    checkCond -> CPAR
Rule 98    while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
Rule 99    saveWhile -> WHILE
Rule 100   checkWhileCond -> CPAR
Rule 101   for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
Rule 102   varFor -> ID
Rule 103   initFor -> TO
Rule 104   beforeDo -> DO
Rule 105   exp -> texp expp
Rule 106   expp -> OR exp
Rule 107   expp -> empty
Rule 108   texp -> gexp texpp
Rule 109   texpp -> andCheck texp
Rule 110   texpp -> empty
Rule 111   andCheck -> AND
Rule 112   gexp -> mexp gexpp
Rule 113   gexpp -> addPO mexp
Rule 114   gexpp -> empty
Rule 115   addPO -> MAYQ
Rule 116   addPO -> MENQ
Rule 117   addPO -> MAYI
Rule 118   addPO -> MENI
Rule 119   addPO -> IGUALIGUAL
Rule 120   addPO -> DIF
Rule 121   addPO -> NOT
Rule 122   mexp -> termino mexpp
Rule 123   mexpp -> operSR mexp
Rule 124   mexpp -> empty
Rule 125   operSR -> MENOS
Rule 126   operSR -> MAS
Rule 127   termino -> factor terminop
Rule 128   terminop -> oper termino
Rule 129   terminop -> empty
Rule 130   oper -> DIV
Rule 131   oper -> POR
Rule 132   meteFondo -> APAR
Rule 133   sacaFondo -> CPAR
Rule 134   factor -> meteFondo exp sacaFondo
Rule 135   factor -> ctes
Rule 136   factorp -> APAR createEra factorParams cparParams
Rule 137   factorp -> ididx
Rule 138   factorParams -> exp valParams factorpp
Rule 139   factorParams -> empty
Rule 140   cparParams -> CPAR
Rule 141   createEra -> <empty>
Rule 142   valParams -> <empty>
Rule 143   factorpp -> COMA exp valParams factorpp
Rule 144   factorpp -> empty
Rule 145   ctes -> CTEC
Rule 146   ctes -> CTEI
Rule 147   ctes -> CTEF
Rule 148   ctes -> ID validateExistance factorp
Rule 149   validateExistance -> <empty>
Rule 150   empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 12 79
ALLA                 : 1 18 93 94 98 101
AND                  : 111
APAR                 : 1 18 45 46 47 48 49 50 51 52 53 54 81 82 86 93 98 132 136
BOOL                 : 
CCOR                 : 11 77
CHAR                 : 63
CLLA                 : 1 18 93 94 98 101
COMA                 : 14 59 67 74 84 91 143
CPAR                 : 1 18 45 46 47 48 49 50 51 52 53 54 81 82 86 97 100 133 140
CTEC                 : 90 145
CTEF                 : 57 147
CTEI                 : 9 56 146
DIF                  : 120
DIV                  : 130
DO                   : 98 104
DOSPNTS              : 6 64
ELSE                 : 96
FALSE                : 
FLOAT                : 62
FOR                  : 101
FUNCTION             : 15
ID                   : 2 8 17 66 70 83 102 148
IF                   : 93
IGUAL                : 71 101
IGUALIGUAL           : 119
INT                  : 61
MAIN                 : 1
MAS                  : 126
MAYI                 : 117
MAYQ                 : 115
MEDIA                : 45
MEDIAHAR             : 46
MEDIANA              : 47
MEDIANAG             : 48
MENI                 : 118
MENOS                : 125
MENQ                 : 116
MODA                 : 49
NOT                  : 121
OR                   : 106
PLOTX                : 54
POR                  : 131
PROGRAM              : 1
PSTDEV               : 50
PTCOMA               : 2 13 18 45 46 47 48 49 50 51 52 53 54 69 81 82 86
PVARIANCE            : 52
READ                 : 82
RETURN               : 81
STDEV                : 51
STR                  : 
STRING               : 89
THEN                 : 93
TO                   : 103
TRUE                 : 
VARIANCE             : 53
VARS                 : 4
VOID                 : 23
WHILE                : 99
WRITE                : 86
error                : 

Nonterminals, with rules where they appear

addPO                : 113
addinit              : 18
addnum               : 56 57
addsize              : 18
agregarTablaFunciones : 1
andCheck             : 109
appendlist           : 45 46 47 48 49 50 51 52 53 54
asig                 : 25
asigp                : 74
asigpp               : 69
asigppp              : 72
beforeDo             : 101
checkCond            : 93
checkElse            : 94
checkWhileCond       : 98
cond                 : 29
condpp               : 93
corArr               : 77
cparParams           : 136
createEra            : 136
ctes                 : 135
empty                : 5 7 10 16 44 60 65 68 73 75 78 85 92 95 107 110 114 124 129 139 144
endfunction          : 18
escritura            : 28
escriturap           : 86 91
escriturapp          : 86 91
estatutop            : 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42
estatutos            : 1 18 43 93 94 98 101
exp                  : 32 72 76 77 81 88 93 98 101 101 106 134 138 143
expp                 : 105
factor               : 127
factorParams         : 136
factorp              : 148
factorpp             : 138 143
for                  : 31
funcs                : 1 18
funcsp               : 15
funcspp              : 15
gexp                 : 108
gexpp                : 112
ididx                : 64 69 82 84 101 137
igualAs              : 69
initDim              : 9
initFor              : 101
insertFunc           : 15
insertParams         : 64
insertVar            : 6 14
lectura              : 27
lecturapp            : 82 84
media                : 33
mediahar             : 42
mediana              : 41
medianag             : 40
meteFondo            : 134
mexp                 : 112 113 123
mexpp                : 122
moda                 : 39
numeros              : 45 46 47 48 49 50 51 52 53 54 59
numerosp             : 56 57
oper                 : 128
operSR               : 123
params               : 18 67
paramsp              : 64
plotx                : 34
poptomain            : 1
program              : 0
pstdev               : 38
pushEsc              : 87
pvariance            : 36
readId               : 82 84
return               : 26
sacaFondo            : 134
saveWhile            : 98
setDim               : 9
stdev                : 37
termino              : 122 128
terminop             : 127
texp                 : 105 109
texpp                : 108
tipo                 : 6 24 64
updateParamTable     : 18
valParams            : 138 143
validateExistance    : 148
varAs                : 69
varFor               : 101
variance             : 35
vars                 : 4 6
varspp               : 6 14
varsppp              : 6 14
varss                : 1 18
ver                  : 77
while                : 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (2) agregarTablaFunciones -> . ID PTCOMA

    ID              shift and go to state 4

    agregarTablaFunciones          shift and go to state 3

state 3

    (1) program -> PROGRAM agregarTablaFunciones . varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (150) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 150 (empty -> .)
    MAIN            reduce using rule 150 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) agregarTablaFunciones -> ID . PTCOMA

    PTCOMA          shift and go to state 8


state 5

    (1) program -> PROGRAM agregarTablaFunciones varss . funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (15) funcs -> . FUNCTION funcsp insertFunc funcspp
    (16) funcs -> . empty
    (150) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 150 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 11

state 6

    (4) varss -> VARS . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHAR
    (150) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 150 (empty -> .)
    MAIN            reduce using rule 150 (empty -> .)
    ALLA            reduce using rule 150 (empty -> .)

    vars                           shift and go to state 12
    tipo                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (5) varss -> empty .

    FUNCTION        reduce using rule 5 (varss -> empty .)
    MAIN            reduce using rule 5 (varss -> empty .)
    ALLA            reduce using rule 5 (varss -> empty .)


state 8

    (2) agregarTablaFunciones -> ID PTCOMA .

    VARS            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    FUNCTION        reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    MAIN            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)


state 9

    (1) program -> PROGRAM agregarTablaFunciones varss funcs . MAIN APAR CPAR ALLA poptomain estatutos CLLA

    MAIN            shift and go to state 18


state 10

    (15) funcs -> FUNCTION . funcsp insertFunc funcspp
    (23) funcsp -> . VOID
    (24) funcsp -> . tipo
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcsp                         shift and go to state 19
    tipo                           shift and go to state 21

state 11

    (16) funcs -> empty .

    MAIN            reduce using rule 16 (funcs -> empty .)


state 12

    (4) varss -> VARS vars .

    FUNCTION        reduce using rule 4 (varss -> VARS vars .)
    MAIN            reduce using rule 4 (varss -> VARS vars .)
    ALLA            reduce using rule 4 (varss -> VARS vars .)


state 13

    (6) vars -> tipo . DOSPNTS insertVar varsppp varspp vars

    DOSPNTS         shift and go to state 22


state 14

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    ALLA            reduce using rule 7 (vars -> empty .)


state 15

    (61) tipo -> INT .

    DOSPNTS         reduce using rule 61 (tipo -> INT .)
    ID              reduce using rule 61 (tipo -> INT .)


state 16

    (62) tipo -> FLOAT .

    DOSPNTS         reduce using rule 62 (tipo -> FLOAT .)
    ID              reduce using rule 62 (tipo -> FLOAT .)


state 17

    (63) tipo -> CHAR .

    DOSPNTS         reduce using rule 63 (tipo -> CHAR .)
    ID              reduce using rule 63 (tipo -> CHAR .)


state 18

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN . APAR CPAR ALLA poptomain estatutos CLLA

    APAR            shift and go to state 23


state 19

    (15) funcs -> FUNCTION funcsp . insertFunc funcspp
    (17) insertFunc -> . ID

    ID              shift and go to state 25

    insertFunc                     shift and go to state 24

state 20

    (23) funcsp -> VOID .

    ID              reduce using rule 23 (funcsp -> VOID .)


state 21

    (24) funcsp -> tipo .

    ID              reduce using rule 24 (funcsp -> tipo .)


state 22

    (6) vars -> tipo DOSPNTS . insertVar varsppp varspp vars
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 26

state 23

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR . CPAR ALLA poptomain estatutos CLLA

    CPAR            shift and go to state 28


state 24

    (15) funcs -> FUNCTION funcsp insertFunc . funcspp
    (18) funcspp -> . APAR params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs

    APAR            shift and go to state 30

    funcspp                        shift and go to state 29

state 25

    (17) insertFunc -> ID .

    APAR            reduce using rule 17 (insertFunc -> ID .)


state 26

    (6) vars -> tipo DOSPNTS insertVar . varsppp varspp vars
    (9) varsppp -> . initDim CTEI setDim
    (10) varsppp -> . empty
    (12) initDim -> . ACOR
    (150) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)

    varsppp                        shift and go to state 31
    initDim                        shift and go to state 32
    empty                          shift and go to state 33

state 27

    (8) insertVar -> ID .

    ACOR            reduce using rule 8 (insertVar -> ID .)
    PTCOMA          reduce using rule 8 (insertVar -> ID .)
    COMA            reduce using rule 8 (insertVar -> ID .)


state 28

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR . ALLA poptomain estatutos CLLA

    ALLA            shift and go to state 35


state 29

    (15) funcs -> FUNCTION funcsp insertFunc funcspp .

    MAIN            reduce using rule 15 (funcs -> FUNCTION funcsp insertFunc funcspp .)


state 30

    (18) funcspp -> APAR . params CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs
    (64) params -> . tipo DOSPNTS insertParams ididx paramsp
    (65) params -> . empty
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHAR
    (150) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 150 (empty -> .)

    params                         shift and go to state 36
    tipo                           shift and go to state 37
    empty                          shift and go to state 38

state 31

    (6) vars -> tipo DOSPNTS insertVar varsppp . varspp vars
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 39

state 32

    (9) varsppp -> initDim . CTEI setDim

    CTEI            shift and go to state 42


state 33

    (10) varsppp -> empty .

    PTCOMA          reduce using rule 10 (varsppp -> empty .)
    COMA            reduce using rule 10 (varsppp -> empty .)


state 34

    (12) initDim -> ACOR .

    CTEI            reduce using rule 12 (initDim -> ACOR .)


state 35

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA . poptomain estatutos CLLA
    (3) poptomain -> .

    RETURN          reduce using rule 3 (poptomain -> .)
    READ            reduce using rule 3 (poptomain -> .)
    WRITE           reduce using rule 3 (poptomain -> .)
    IF              reduce using rule 3 (poptomain -> .)
    FOR             reduce using rule 3 (poptomain -> .)
    MEDIA           reduce using rule 3 (poptomain -> .)
    PLOTX           reduce using rule 3 (poptomain -> .)
    VARIANCE        reduce using rule 3 (poptomain -> .)
    PVARIANCE       reduce using rule 3 (poptomain -> .)
    STDEV           reduce using rule 3 (poptomain -> .)
    PSTDEV          reduce using rule 3 (poptomain -> .)
    MODA            reduce using rule 3 (poptomain -> .)
    MEDIANAG        reduce using rule 3 (poptomain -> .)
    MEDIANA         reduce using rule 3 (poptomain -> .)
    MEDIAHAR        reduce using rule 3 (poptomain -> .)
    ID              reduce using rule 3 (poptomain -> .)
    WHILE           reduce using rule 3 (poptomain -> .)
    APAR            reduce using rule 3 (poptomain -> .)
    CTEC            reduce using rule 3 (poptomain -> .)
    CTEI            reduce using rule 3 (poptomain -> .)
    CTEF            reduce using rule 3 (poptomain -> .)

    poptomain                      shift and go to state 43

state 36

    (18) funcspp -> APAR params . CPAR updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs

    CPAR            shift and go to state 44


state 37

    (64) params -> tipo . DOSPNTS insertParams ididx paramsp

    DOSPNTS         shift and go to state 45


state 38

    (65) params -> empty .

    CPAR            reduce using rule 65 (params -> empty .)


state 39

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (61) tipo -> . INT
    (62) tipo -> . FLOAT
    (63) tipo -> . CHAR
    (150) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 150 (empty -> .)
    MAIN            reduce using rule 150 (empty -> .)
    ALLA            reduce using rule 150 (empty -> .)

    tipo                           shift and go to state 13
    vars                           shift and go to state 46
    empty                          shift and go to state 14

state 40

    (13) varspp -> PTCOMA .

    INT             reduce using rule 13 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 13 (varspp -> PTCOMA .)
    CHAR            reduce using rule 13 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 13 (varspp -> PTCOMA .)
    MAIN            reduce using rule 13 (varspp -> PTCOMA .)
    ALLA            reduce using rule 13 (varspp -> PTCOMA .)


state 41

    (14) varspp -> COMA . insertVar varsppp varspp
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 47

state 42

    (9) varsppp -> initDim CTEI . setDim
    (11) setDim -> . CCOR

    CCOR            shift and go to state 49

    setDim                         shift and go to state 48

state 43

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain . estatutos CLLA
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (34) estatutos -> . plotx estatutop
    (35) estatutos -> . variance estatutop
    (36) estatutos -> . pvariance estatutop
    (37) estatutos -> . stdev estatutop
    (38) estatutos -> . pstdev estatutop
    (39) estatutos -> . moda estatutop
    (40) estatutos -> . medianag estatutop
    (41) estatutos -> . mediana estatutop
    (42) estatutos -> . mediahar estatutop
    (69) asig -> . varAs ididx igualAs asigpp PTCOMA
    (81) return -> . RETURN APAR exp CPAR PTCOMA
    (82) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (86) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (93) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (98) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (101) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (105) exp -> . texp expp
    (45) media -> . MEDIA APAR numeros CPAR appendlist PTCOMA
    (54) plotx -> . PLOTX APAR numeros CPAR appendlist PTCOMA
    (53) variance -> . VARIANCE APAR numeros CPAR appendlist PTCOMA
    (52) pvariance -> . PVARIANCE APAR numeros CPAR appendlist PTCOMA
    (51) stdev -> . STDEV APAR numeros CPAR appendlist PTCOMA
    (50) pstdev -> . PSTDEV APAR numeros CPAR appendlist PTCOMA
    (49) moda -> . MODA APAR numeros CPAR appendlist PTCOMA
    (48) medianag -> . MEDIANAG APAR numeros CPAR appendlist PTCOMA
    (47) mediana -> . MEDIANA APAR numeros CPAR appendlist PTCOMA
    (46) mediahar -> . MEDIAHAR APAR numeros CPAR appendlist PTCOMA
    (70) varAs -> . ID
    (99) saveWhile -> . WHILE
    (108) texp -> . gexp texpp
    (112) gexp -> . mexp gexpp
    (122) mexp -> . termino mexpp
    (127) termino -> . factor terminop
    (134) factor -> . meteFondo exp sacaFondo
    (135) factor -> . ctes
    (132) meteFondo -> . APAR
    (145) ctes -> . CTEC
    (146) ctes -> . CTEI
    (147) ctes -> . CTEF
    (148) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 71
    READ            shift and go to state 72
    WRITE           shift and go to state 73
    IF              shift and go to state 74
    FOR             shift and go to state 76
    MEDIA           shift and go to state 78
    PLOTX           shift and go to state 79
    VARIANCE        shift and go to state 80
    PVARIANCE       shift and go to state 81
    STDEV           shift and go to state 82
    PSTDEV          shift and go to state 83
    MODA            shift and go to state 84
    MEDIANAG        shift and go to state 85
    MEDIANA         shift and go to state 86
    MEDIAHAR        shift and go to state 87
    ID              shift and go to state 88
    WHILE           shift and go to state 89
    APAR            shift and go to state 50
    CTEC            shift and go to state 96
    CTEI            shift and go to state 97
    CTEF            shift and go to state 98

    estatutos                      shift and go to state 51
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotx                          shift and go to state 61
    variance                       shift and go to state 62
    pvariance                      shift and go to state 63
    stdev                          shift and go to state 64
    pstdev                         shift and go to state 65
    moda                           shift and go to state 66
    medianag                       shift and go to state 67
    mediana                        shift and go to state 68
    mediahar                       shift and go to state 69
    varAs                          shift and go to state 70
    saveWhile                      shift and go to state 75
    texp                           shift and go to state 77
    gexp                           shift and go to state 90
    mexp                           shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    meteFondo                      shift and go to state 94
    ctes                           shift and go to state 95

state 44

    (18) funcspp -> APAR params CPAR . updateParamTable PTCOMA varss ALLA addinit estatutos CLLA addsize endfunction funcs
    (19) updateParamTable -> .

    PTCOMA          reduce using rule 19 (updateParamTable -> .)

    updateParamTable               shift and go to state 99

state 45

    (64) params -> tipo DOSPNTS . insertParams ididx paramsp
    (66) insertParams -> . ID

    ID              shift and go to state 101

    insertParams                   shift and go to state 100

state 46

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp vars .

    FUNCTION        reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    MAIN            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    ALLA            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)


state 47

    (14) varspp -> COMA insertVar . varsppp varspp
    (9) varsppp -> . initDim CTEI setDim
    (10) varsppp -> . empty
    (12) initDim -> . ACOR
    (150) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)

    varsppp                        shift and go to state 102
    initDim                        shift and go to state 32
    empty                          shift and go to state 33

state 48

    (9) varsppp -> initDim CTEI setDim .

    PTCOMA          reduce using rule 9 (varsppp -> initDim CTEI setDim .)
    COMA            reduce using rule 9 (varsppp -> initDim CTEI setDim .)


state 49

    (11) setDim -> CCOR .

    PTCOMA          reduce using rule 11 (setDim -> CCOR .)
    COMA            reduce using rule 11 (setDim -> CCOR .)


state 50

    (132) meteFondo -> APAR .

    APAR            reduce using rule 132 (meteFondo -> APAR .)
    CTEC            reduce using rule 132 (meteFondo -> APAR .)
    CTEI            reduce using rule 132 (meteFondo -> APAR .)
    CTEF            reduce using rule 132 (meteFondo -> APAR .)
    ID              reduce using rule 132 (meteFondo -> APAR .)


state 51

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos . CLLA

    CLLA            shift and go to state 103


state 52

    (25) estatutos -> asig . estatutop
    (43) estatutop -> . estatutos
    (44) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (34) estatutos -> . plotx estatutop
    (35) estatutos -> . variance estatutop
    (36) estatutos -> . pvariance estatutop
    (37) estatutos -> . stdev estatutop
    (38) estatutos -> . pstdev estatutop
    (39) estatutos -> . moda estatutop
    (40) estatutos -> . medianag estatutop
    (41) estatutos -> . mediana estatutop
    (42) estatutos -> . mediahar estatutop
    (150) empty -> .
    (69) asig -> . varAs ididx igualAs asigpp PTCOMA
    (81) return -> . RETURN APAR exp CPAR PTCOMA
    (82) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (86) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (93) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (98) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (101) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (105) exp -> . texp expp
    (45) media -> . MEDIA APAR numeros CPAR appendlist PTCOMA
    (54) plotx -> . PLOTX APAR numeros CPAR appendlist PTCOMA
    (53) variance -> . VARIANCE APAR numeros CPAR appendlist PTCOMA
    (52) pvariance -> . PVARIANCE APAR numeros CPAR appendlist PTCOMA
