Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    estatutos                      shift and go to state 45
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 37

    (11) funcs -> FUNCTION funcsp ID APAR params . CPAR PTCOMA varss ALLA estatutos CLLA funcs

    CPAR            shift and go to state 66


state 38

    (31) params -> tipo . DOSPNTS ID ididx paramsp

    DOSPNTS         shift and go to state 67


state 39

    (32) params -> empty .

    CPAR            reduce using rule 32 (params -> empty .)


state 40

    (4) vars -> tipo DOSPNTS varsp varspp vars .

    FUNCTION        reduce using rule 4 (vars -> tipo DOSPNTS varsp varspp vars .)
    MAIN            reduce using rule 4 (vars -> tipo DOSPNTS varsp varspp vars .)
    ALLA            reduce using rule 4 (vars -> tipo DOSPNTS varsp varspp vars .)


state 41

    (10) varspp -> COMA varsp . varspp
    (9) varspp -> . PTCOMA
    (10) varspp -> . COMA varsp varspp

    PTCOMA          shift and go to state 31
    COMA            shift and go to state 32

    varspp                         shift and go to state 68

state 42

    (7) varsppp -> ACOR CTEI . CCOR

    CCOR            shift and go to state 69


state 43

    (35) asig -> ID . ididx IGUAL asigpp PTCOMA
    (50) llamada -> ID . APAR args CPAR PTCOMA
    (86) factor -> ID . factorp
    (105) ctes -> ID . factorp
    (48) ididx -> . ACOR exp CCOR
    (49) ididx -> . empty
    (88) factorp -> .
    (89) factorp -> . APAR exp factorpp CPAR
    (90) factorp -> . ACOR exp CCOR
    (91) factorp -> . empty
    (108) empty -> .

  ! shift/reduce conflict for APAR resolved as shift
  ! reduce/reduce conflict for POR resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for DIV resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MAS resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for MENOS resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for ID resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for READ resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for WRITE resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for IF resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for FOR resolved using rule 88 (factorp -> .)
  ! shift/reduce conflict for APAR resolved as shift
  ! reduce/reduce conflict for CTEI resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for CTEF resolved using rule 88 (factorp -> .)
  ! reduce/reduce conflict for CLLA resolved using rule 88 (factorp -> .)
    APAR            shift and go to state 71
    ACOR            shift and go to state 73
    POR             reduce using rule 88 (factorp -> .)
    DIV             reduce using rule 88 (factorp -> .)
    MAS             reduce using rule 88 (factorp -> .)
    MENOS           reduce using rule 88 (factorp -> .)
    ID              reduce using rule 88 (factorp -> .)
    RETURN          reduce using rule 88 (factorp -> .)
    READ            reduce using rule 88 (factorp -> .)
    WRITE           reduce using rule 88 (factorp -> .)
    IF              reduce using rule 88 (factorp -> .)
    WHILE           reduce using rule 88 (factorp -> .)
    FOR             reduce using rule 88 (factorp -> .)
    CTEI            reduce using rule 88 (factorp -> .)
    CTEF            reduce using rule 88 (factorp -> .)
    CLLA            reduce using rule 88 (factorp -> .)
    IGUAL           reduce using rule 108 (empty -> .)

  ! APAR            [ reduce using rule 88 (factorp -> .) ]
  ! POR             [ reduce using rule 108 (empty -> .) ]
  ! DIV             [ reduce using rule 108 (empty -> .) ]
  ! MAS             [ reduce using rule 108 (empty -> .) ]
  ! MENOS           [ reduce using rule 108 (empty -> .) ]
  ! ID              [ reduce using rule 108 (empty -> .) ]
  ! RETURN          [ reduce using rule 108 (empty -> .) ]
  ! READ            [ reduce using rule 108 (empty -> .) ]
  ! WRITE           [ reduce using rule 108 (empty -> .) ]
  ! IF              [ reduce using rule 108 (empty -> .) ]
  ! WHILE           [ reduce using rule 108 (empty -> .) ]
  ! FOR             [ reduce using rule 108 (empty -> .) ]
  ! APAR            [ reduce using rule 108 (empty -> .) ]
  ! CTEI            [ reduce using rule 108 (empty -> .) ]
  ! CTEF            [ reduce using rule 108 (empty -> .) ]
  ! CLLA            [ reduce using rule 108 (empty -> .) ]

    ididx                          shift and go to state 70
    factorp                        shift and go to state 72
    empty                          shift and go to state 74

state 44

    (85) factor -> APAR . exp CPAR
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 44
    ID              shift and go to state 76
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 75
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 45

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos . CLLA

    CLLA            shift and go to state 77


state 46

    (15) estatutos -> asig . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (108) empty -> .
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    asig                           shift and go to state 46
    estatutop                      shift and go to state 78
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 47

    (16) estatutos -> llamada . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (108) empty -> .
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    llamada                        shift and go to state 47
    estatutop                      shift and go to state 81
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 46
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 48

    (17) estatutos -> return . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (108) empty -> .
    (35) asig -> . ID ididx IGUAL asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (58) return -> . RETURN APAR asigpp CPAR PTCOMA
    (59) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (62) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (69) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (75) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (76) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (77) exp -> . termino expp
    (81) termino -> . factor terminop
    (85) factor -> . APAR exp CPAR
    (86) factor -> . ID factorp
    (87) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    return                         shift and go to state 48
    estatutop                      shift and go to state 82
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 49

