Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
Rule 93    terminop -> POR termino
Rule 94    terminop -> DIV termino
Rule 95    terminop -> empty
Rule 96    factor -> APAR exp CPAR
Rule 97    factor -> ID factorp
Rule 98    factor -> ctes
Rule 99    factorp -> <empty>
Rule 100   factorp -> APAR exp factorpp CPAR
Rule 101   factorp -> ACOR exp CCOR
Rule 102   factorp -> empty
Rule 103   factorpp -> COMA exp factorpp
Rule 104   factorpp -> empty
Rule 105   ctes -> ID factorp
Rule 106   ctes -> CTEI
Rule 107   ctes -> CTEF
Rule 108   empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 7 46 47 101
ALLA                 : 1 13 66 70 72 73
AND                  : 78
APAR                 : 1 13 49 56 57 60 66 72 96 100
BOOL                 : 31
CCOR                 : 7 46 47 101
CHAR                 : 29
CLLA                 : 1 13 66 70 72 73
COMA                 : 10 34 41 54 58 64 103
CPAR                 : 1 13 49 56 57 60 66 72 96 100
CTEC                 : 38 44 53 63
CTEF                 : 107
CTEI                 : 7 106
DIF                  : 86
DIV                  : 94
DO                   : 72 73
DOSPNTS              : 5 32
ELSE                 : 70
FALSE                : 69
FLOAT                : 28
FOR                  : 73
FUNCTION             : 11
ID                   : 2 5 10 11 32 36 49 57 58 73 97 105
IF                   : 66
IGUAL                : 36 73
IGUALIGUAL           : 85
INT                  : 27
MAIN                 : 1
MAS                  : 89
MAYI                 : 83
MAYQ                 : 81
MENI                 : 84
MENOS                : 90
MENQ                 : 82
NOT                  : 
OR                   : 75
POR                  : 93
PROGRAM              : 1
PTCOMA               : 2 9 13 36 49 56 57 60
READ                 : 57
RETURN               : 56
STR                  : 30
STRING               : 39 45 52 61
THEN                 : 66
TO                   : 73
TRUE                 : 68
VARS                 : 3
VOID                 : 14
WHILE                : 72
WRITE                : 60
error                : 

Nonterminals, with rules where they appear

agregarTablaFunciones : 1
args                 : 49 54
argsp                : 50 51 52 53
asig                 : 16
asigp                : 41 46
asigpp               : 36 56
asigppp              : 37 38 39
cond                 : 21
condp                : 66 72
condpp               : 66
ctes                 : 50 98
empty                : 4 6 8 12 26 33 35 40 42 48 55 59 65 71 76 79 87 91 95 102 104
escritura            : 20
escriturap           : 60 64
escriturapp          : 60
estatutop            : 16 17 18 19 20 21 22 23 24
estatutos            : 1 13 25 66 70 72 73
exp                  : 24 37 43 47 51 62 67 73 73 75 96 100 101 103
expp                 : 74
factor               : 92
factorp              : 97 105
factorpp             : 100 103
for                  : 23
funcs                : 1 13
funcsp               : 11
funcspp              : 11
gexp                 : 77
gexpp                : 80
ididx                : 32 36 57 58 73
lectura              : 19
lecturapp            : 57 58
llamada              : 17
mexp                 : 80 81 82 83 84 85 86 89 90
mexpp                : 88
params               : 13 34
paramsp              : 32
program              : 0
return               : 18
termino              : 88 93 94
terminop             : 92
texp                 : 74 78
texpp                : 77
tipo                 : 5 15 32
vars                 : 3 5
varspp               : 5 10
varsppp              : 5 10
varss                : 1 13
while                : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA
    (2) agregarTablaFunciones -> . ID PTCOMA

    ID              shift and go to state 4

    agregarTablaFunciones          shift and go to state 3

state 3

    (1) program -> PROGRAM agregarTablaFunciones . varss funcs MAIN APAR CPAR ALLA estatutos CLLA
    (3) varss -> . VARS vars
    (4) varss -> . empty
    (108) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) agregarTablaFunciones -> ID . PTCOMA

    PTCOMA          shift and go to state 8


state 5

    (1) program -> PROGRAM agregarTablaFunciones varss . funcs MAIN APAR CPAR ALLA estatutos CLLA
    (11) funcs -> . FUNCTION funcsp ID funcspp
    (12) funcs -> . empty
    (108) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 108 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 11

state 6

    (3) varss -> VARS . vars
    (5) vars -> . tipo DOSPNTS ID varsppp varspp vars
    (6) vars -> . empty
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (30) tipo -> . STR
    (31) tipo -> . BOOL
    (108) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STR             shift and go to state 18
    BOOL            shift and go to state 19
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)
    ALLA            reduce using rule 108 (empty -> .)

    vars                           shift and go to state 12
    tipo                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (4) varss -> empty .

    FUNCTION        reduce using rule 4 (varss -> empty .)
    MAIN            reduce using rule 4 (varss -> empty .)
    ALLA            reduce using rule 4 (varss -> empty .)


state 8

    (2) agregarTablaFunciones -> ID PTCOMA .

    VARS            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    FUNCTION        reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    MAIN            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)


state 9

    (1) program -> PROGRAM agregarTablaFunciones varss funcs . MAIN APAR CPAR ALLA estatutos CLLA

    MAIN            shift and go to state 20


state 10

    (11) funcs -> FUNCTION . funcsp ID funcspp
    (14) funcsp -> . VOID
    (15) funcsp -> . tipo
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (30) tipo -> . STR
    (31) tipo -> . BOOL

    VOID            shift and go to state 22
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STR             shift and go to state 18
    BOOL            shift and go to state 19

    funcsp                         shift and go to state 21
    tipo                           shift and go to state 23

state 11

    (12) funcs -> empty .

    MAIN            reduce using rule 12 (funcs -> empty .)


state 12

    (3) varss -> VARS vars .

    FUNCTION        reduce using rule 3 (varss -> VARS vars .)
    MAIN            reduce using rule 3 (varss -> VARS vars .)
    ALLA            reduce using rule 3 (varss -> VARS vars .)


state 13

    (5) vars -> tipo . DOSPNTS ID varsppp varspp vars

    DOSPNTS         shift and go to state 24


state 14

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    ALLA            reduce using rule 6 (vars -> empty .)


state 15

    (27) tipo -> INT .

    DOSPNTS         reduce using rule 27 (tipo -> INT .)
    ID              reduce using rule 27 (tipo -> INT .)


state 16

    (28) tipo -> FLOAT .

    DOSPNTS         reduce using rule 28 (tipo -> FLOAT .)
    ID              reduce using rule 28 (tipo -> FLOAT .)


state 17

    (29) tipo -> CHAR .

    DOSPNTS         reduce using rule 29 (tipo -> CHAR .)
    ID              reduce using rule 29 (tipo -> CHAR .)


state 18

    (30) tipo -> STR .

    DOSPNTS         reduce using rule 30 (tipo -> STR .)
    ID              reduce using rule 30 (tipo -> STR .)


state 19

    (31) tipo -> BOOL .

    DOSPNTS         reduce using rule 31 (tipo -> BOOL .)
    ID              reduce using rule 31 (tipo -> BOOL .)


state 20

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN . APAR CPAR ALLA estatutos CLLA

    APAR            shift and go to state 25


state 21

    (11) funcs -> FUNCTION funcsp . ID funcspp

    ID              shift and go to state 26


state 22

    (14) funcsp -> VOID .

    ID              reduce using rule 14 (funcsp -> VOID .)


state 23

    (15) funcsp -> tipo .

    ID              reduce using rule 15 (funcsp -> tipo .)


state 24

    (5) vars -> tipo DOSPNTS . ID varsppp varspp vars

    ID              shift and go to state 27


state 25

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR . CPAR ALLA estatutos CLLA

    CPAR            shift and go to state 28


state 26

    (11) funcs -> FUNCTION funcsp ID . funcspp
    (13) funcspp -> . APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs

    APAR            shift and go to state 30

    funcspp                        shift and go to state 29

state 27

    (5) vars -> tipo DOSPNTS ID . varsppp varspp vars
    (7) varsppp -> . ACOR CTEI CCOR
    (8) varsppp -> . empty
    (108) empty -> .

    ACOR            shift and go to state 32
    PTCOMA          reduce using rule 108 (empty -> .)
    COMA            reduce using rule 108 (empty -> .)

    varsppp                        shift and go to state 31
    empty                          shift and go to state 33

state 28

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR . ALLA estatutos CLLA

    ALLA            shift and go to state 34


state 29

    (11) funcs -> FUNCTION funcsp ID funcspp .

    MAIN            reduce using rule 11 (funcs -> FUNCTION funcsp ID funcspp .)


state 30

    (13) funcspp -> APAR . params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (32) params -> . tipo DOSPNTS ID ididx paramsp
    (33) params -> . empty
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (30) tipo -> . STR
    (31) tipo -> . BOOL
    (108) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STR             shift and go to state 18
    BOOL            shift and go to state 19
    CPAR            reduce using rule 108 (empty -> .)

    params                         shift and go to state 35
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 31

    (5) vars -> tipo DOSPNTS ID varsppp . varspp vars
    (9) varspp -> . PTCOMA
    (10) varspp -> . COMA ID varsppp varspp

    PTCOMA          shift and go to state 39
    COMA            shift and go to state 40

    varspp                         shift and go to state 38

state 32

    (7) varsppp -> ACOR . CTEI CCOR

    CTEI            shift and go to state 41


state 33

    (8) varsppp -> empty .

    PTCOMA          reduce using rule 8 (varsppp -> empty .)
    COMA            reduce using rule 8 (varsppp -> empty .)


state 34

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA . estatutos CLLA
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    estatutos                      shift and go to state 43
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 35

    (13) funcspp -> APAR params . CPAR PTCOMA varss ALLA estatutos CLLA funcs

    CPAR            shift and go to state 68


state 36

    (32) params -> tipo . DOSPNTS ID ididx paramsp

    DOSPNTS         shift and go to state 69


state 37

    (33) params -> empty .

    CPAR            reduce using rule 33 (params -> empty .)


state 38

    (5) vars -> tipo DOSPNTS ID varsppp varspp . vars
    (5) vars -> . tipo DOSPNTS ID varsppp varspp vars
    (6) vars -> . empty
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (30) tipo -> . STR
    (31) tipo -> . BOOL
    (108) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    STR             shift and go to state 18
    BOOL            shift and go to state 19
    FUNCTION        reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)
    ALLA            reduce using rule 108 (empty -> .)

    tipo                           shift and go to state 13
    vars                           shift and go to state 70
    empty                          shift and go to state 14

state 39

    (9) varspp -> PTCOMA .

    INT             reduce using rule 9 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 9 (varspp -> PTCOMA .)
    CHAR            reduce using rule 9 (varspp -> PTCOMA .)
    STR             reduce using rule 9 (varspp -> PTCOMA .)
    BOOL            reduce using rule 9 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 9 (varspp -> PTCOMA .)
    MAIN            reduce using rule 9 (varspp -> PTCOMA .)
    ALLA            reduce using rule 9 (varspp -> PTCOMA .)


state 40

    (10) varspp -> COMA . ID varsppp varspp

    ID              shift and go to state 71


state 41

    (7) varsppp -> ACOR CTEI . CCOR

    CCOR            shift and go to state 72


state 42

    (96) factor -> APAR . exp CPAR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 74
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    exp                            shift and go to state 73
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 43

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos . CLLA

    CLLA            shift and go to state 75


state 44

    (16) estatutos -> asig . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (108) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    asig                           shift and go to state 44
    estatutop                      shift and go to state 76
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 45

    (17) estatutos -> llamada . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (108) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    llamada                        shift and go to state 45
    estatutop                      shift and go to state 79
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    asig                           shift and go to state 44
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 46

    (18) estatutos -> return . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (108) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    return                         shift and go to state 46
    estatutop                      shift and go to state 80
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 47

    (19) estatutos -> lectura . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (108) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (49) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR asigpp CPAR PTCOMA
    (57) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (60) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (72) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (80) gexp -> . mexp gexpp
    (88) mexp -> . termino mexpp
    (92) termino -> . factor terminop
    (96) factor -> . APAR exp CPAR
    (97) factor -> . ID factorp
    (98) factor -> . ctes
    (105) ctes -> . ID factorp
    (106) ctes -> . CTEI
    (107) ctes -> . CTEF

    CLLA            reduce using rule 108 (empty -> .)
    ID              shift and go to state 53
    RETURN          shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    APAR            shift and go to state 42
    CTEI            shift and go to state 66
    CTEF            shift and go to state 67

    lectura                        shift and go to state 47
    estatutop                      shift and go to state 81
    estatutos                      shift and go to state 77
    empty                          shift and go to state 78
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    texp                           shift and go to state 60
    gexp                           shift and go to state 61
    mexp                           shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    ctes                           shift and go to state 65

state 48

    (20) estatutos -> escritura . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
