Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 48    asigppp -> empty
Rule 49    asigpp -> exp
Rule 50    ididx -> corArr exp CCOR
Rule 51    ididx -> empty
Rule 52    corArr -> ACOR
Rule 53    return -> RETURN APAR exp CPAR PTCOMA
Rule 54    lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA
Rule 55    readId -> ID
Rule 56    lecturapp -> COMA readId ididx lecturapp
Rule 57    lecturapp -> empty
Rule 58    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 59    escriturap -> pushEsc
Rule 60    escriturap -> exp
Rule 61    pushEsc -> STRING
Rule 62    pushEsc -> CTEC
Rule 63    escriturapp -> COMA escriturap
Rule 64    escriturapp -> empty
Rule 65    cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
Rule 66    condpp -> checkElse ALLA estatutos CLLA
Rule 67    condpp -> empty
Rule 68    checkElse -> ELSE
Rule 69    checkCond -> CPAR
Rule 70    while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
Rule 71    saveWhile -> WHILE
Rule 72    checkWhileCond -> CPAR
Rule 73    for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
Rule 74    varFor -> ID
Rule 75    initFor -> TO
Rule 76    beforeDo -> DO
Rule 77    exp -> texp expp
Rule 78    expp -> OR exp
Rule 79    expp -> empty
Rule 80    texp -> gexp texpp
Rule 81    texpp -> andCheck texp
Rule 82    texpp -> empty
Rule 83    andCheck -> AND
Rule 84    gexp -> mexp gexpp
Rule 85    gexpp -> addPO mexp
Rule 86    gexpp -> empty
Rule 87    addPO -> MAYQ
Rule 88    addPO -> MENQ
Rule 89    addPO -> MAYI
Rule 90    addPO -> MENI
Rule 91    addPO -> IGUAL IGUAL
Rule 92    addPO -> DIF
Rule 93    mexp -> termino mexpp
Rule 94    mexpp -> operSR mexp
Rule 95    mexpp -> empty
Rule 96    operSR -> MENOS
Rule 97    operSR -> MAS
Rule 98    termino -> factor terminop
Rule 99    terminop -> oper termino
Rule 100   terminop -> empty
Rule 101   oper -> DIV
Rule 102   oper -> POR
Rule 103   factor -> APAR exp CPAR
Rule 104   factor -> ctes
Rule 105   factorp -> APAR createEra exp valParams factorpp cparParams
Rule 106   factorp -> ACOR exp CCOR
Rule 107   factorp -> empty
Rule 108   cparParams -> CPAR
Rule 109   createEra -> <empty>
Rule 110   valParams -> <empty>
Rule 111   factorpp -> COMA exp valParams factorpp
Rule 112   factorpp -> empty
Rule 113   ctes -> CTEC
Rule 114   ctes -> CTEI
Rule 115   ctes -> CTEF
Rule 116   ctes -> ID validateExistance factorp
Rule 117   validateExistance -> <empty>
Rule 118   empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 12 52 106
ALLA                 : 1 18 65 66 70 73
AND                  : 83
APAR                 : 1 18 53 54 58 65 70 103 105
BOOL                 : 
CCOR                 : 11 50 106
CHAR                 : 36
CLLA                 : 1 18 65 66 70 73
COMA                 : 14 40 47 56 63 111
CPAR                 : 1 18 53 54 58 69 72 103 108
CTEC                 : 62 113
CTEF                 : 115
CTEI                 : 9 114
DIF                  : 92
DIV                  : 101
DO                   : 70 76
DOSPNTS              : 6 37
ELSE                 : 68
FALSE                : 
FLOAT                : 35
FOR                  : 73
FUNCTION             : 15
ID                   : 2 8 17 39 43 55 74 116
IF                   : 65
IGUAL                : 44 73 91 91
IGUALIGUAL           : 
INT                  : 34
MAIN                 : 1
MAS                  : 97
MAYI                 : 89
MAYQ                 : 87
MENI                 : 90
MENOS                : 96
MENQ                 : 88
NOT                  : 
OR                   : 78
POR                  : 102
PROGRAM              : 1
PTCOMA               : 2 13 18 42 53 54 58
READ                 : 54
RETURN               : 53
STR                  : 
STRING               : 61
THEN                 : 65
TO                   : 75
TRUE                 : 
VARS                 : 4
VOID                 : 22
WHILE                : 71
WRITE                : 58
error                : 

Nonterminals, with rules where they appear

addPO                : 85
addsize              : 18
agregarTablaFunciones : 1
andCheck             : 81
asig                 : 24
asigp                : 47
asigpp               : 42
asigppp              : 45
beforeDo             : 73
checkCond            : 65
checkElse            : 66
checkWhileCond       : 70
cond                 : 28
condpp               : 65
corArr               : 50
cparParams           : 105
createEra            : 105
ctes                 : 104
empty                : 5 7 10 16 33 38 41 46 48 51 57 64 67 79 82 86 95 100 107 112
endfunction          : 18
escritura            : 27
escriturap           : 58 63
escriturapp          : 58
estatutop            : 24 25 26 27 28 29 30 31
estatutos            : 1 18 32 65 66 70 73
exp                  : 31 45 49 50 53 60 65 70 73 73 78 103 105 106 111
expp                 : 77
factor               : 98
factorp              : 116
factorpp             : 105 111
for                  : 30
funcs                : 1 18
funcsp               : 15
funcspp              : 15
gexp                 : 80
gexpp                : 84
ididx                : 37 42 54 56 73
igualAs              : 42
initDim              : 9
initFor              : 73
insertFunc           : 15
insertParams         : 37
insertVar            : 6 14
lectura              : 26
lecturapp            : 54 56
mexp                 : 84 85 94
mexpp                : 93
oper                 : 99
operSR               : 94
params               : 18 40
paramsp              : 37
poptomain            : 1
program              : 0
pushEsc              : 59
readId               : 54 56
return               : 25
saveWhile            : 70
setDim               : 9
termino              : 93 99
terminop             : 98
texp                 : 77 81
texpp                : 80
tipo                 : 6 23 37
updateParamTable     : 18
valParams            : 105 111
validateExistance    : 116
varAs                : 42
varFor               : 73
vars                 : 4 6
varspp               : 6 14
varsppp              : 6 14
varss                : 1 18
while                : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (2) agregarTablaFunciones -> . ID PTCOMA

    ID              shift and go to state 4

    agregarTablaFunciones          shift and go to state 3

state 3

    (1) program -> PROGRAM agregarTablaFunciones . varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (118) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) agregarTablaFunciones -> ID . PTCOMA

    PTCOMA          shift and go to state 8


state 5

    (1) program -> PROGRAM agregarTablaFunciones varss . funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (15) funcs -> . FUNCTION funcsp insertFunc funcspp
    (16) funcs -> . empty
    (118) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 118 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 11

state 6

    (4) varss -> VARS . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (118) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)
    ALLA            reduce using rule 118 (empty -> .)

    vars                           shift and go to state 12
    tipo                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (5) varss -> empty .

    FUNCTION        reduce using rule 5 (varss -> empty .)
    MAIN            reduce using rule 5 (varss -> empty .)
    ALLA            reduce using rule 5 (varss -> empty .)


state 8

    (2) agregarTablaFunciones -> ID PTCOMA .

    VARS            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    FUNCTION        reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    MAIN            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)


state 9

    (1) program -> PROGRAM agregarTablaFunciones varss funcs . MAIN APAR CPAR ALLA poptomain estatutos CLLA

    MAIN            shift and go to state 18


state 10

    (15) funcs -> FUNCTION . funcsp insertFunc funcspp
    (22) funcsp -> . VOID
    (23) funcsp -> . tipo
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcsp                         shift and go to state 19
    tipo                           shift and go to state 21

state 11

    (16) funcs -> empty .

    MAIN            reduce using rule 16 (funcs -> empty .)


state 12

    (4) varss -> VARS vars .

    FUNCTION        reduce using rule 4 (varss -> VARS vars .)
    MAIN            reduce using rule 4 (varss -> VARS vars .)
    ALLA            reduce using rule 4 (varss -> VARS vars .)


state 13

    (6) vars -> tipo . DOSPNTS insertVar varsppp varspp vars

    DOSPNTS         shift and go to state 22


state 14

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    ALLA            reduce using rule 7 (vars -> empty .)


state 15

    (34) tipo -> INT .

    DOSPNTS         reduce using rule 34 (tipo -> INT .)
    ID              reduce using rule 34 (tipo -> INT .)


state 16

    (35) tipo -> FLOAT .

    DOSPNTS         reduce using rule 35 (tipo -> FLOAT .)
    ID              reduce using rule 35 (tipo -> FLOAT .)


state 17

    (36) tipo -> CHAR .

    DOSPNTS         reduce using rule 36 (tipo -> CHAR .)
    ID              reduce using rule 36 (tipo -> CHAR .)


state 18

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN . APAR CPAR ALLA poptomain estatutos CLLA

    APAR            shift and go to state 23


state 19

    (15) funcs -> FUNCTION funcsp . insertFunc funcspp
    (17) insertFunc -> . ID

    ID              shift and go to state 25

    insertFunc                     shift and go to state 24

state 20

    (22) funcsp -> VOID .

    ID              reduce using rule 22 (funcsp -> VOID .)


state 21

    (23) funcsp -> tipo .

    ID              reduce using rule 23 (funcsp -> tipo .)


state 22

    (6) vars -> tipo DOSPNTS . insertVar varsppp varspp vars
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 26

state 23

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR . CPAR ALLA poptomain estatutos CLLA

    CPAR            shift and go to state 28


state 24

    (15) funcs -> FUNCTION funcsp insertFunc . funcspp
    (18) funcspp -> . APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    APAR            shift and go to state 30

    funcspp                        shift and go to state 29

state 25

    (17) insertFunc -> ID .

    APAR            reduce using rule 17 (insertFunc -> ID .)


state 26

    (6) vars -> tipo DOSPNTS insertVar . varsppp varspp vars
    (9) varsppp -> . initDim CTEI setDim
    (10) varsppp -> . empty
    (12) initDim -> . ACOR
    (118) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)

    varsppp                        shift and go to state 31
    initDim                        shift and go to state 32
    empty                          shift and go to state 33

state 27

    (8) insertVar -> ID .

    ACOR            reduce using rule 8 (insertVar -> ID .)
    PTCOMA          reduce using rule 8 (insertVar -> ID .)
    COMA            reduce using rule 8 (insertVar -> ID .)


state 28

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR . ALLA poptomain estatutos CLLA

    ALLA            shift and go to state 35


state 29

    (15) funcs -> FUNCTION funcsp insertFunc funcspp .

    MAIN            reduce using rule 15 (funcs -> FUNCTION funcsp insertFunc funcspp .)


state 30

    (18) funcspp -> APAR . params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs
    (37) params -> . tipo DOSPNTS insertParams ididx paramsp
    (38) params -> . empty
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (118) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 118 (empty -> .)

    params                         shift and go to state 36
    tipo                           shift and go to state 37
    empty                          shift and go to state 38

state 31

    (6) vars -> tipo DOSPNTS insertVar varsppp . varspp vars
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 39

state 32

    (9) varsppp -> initDim . CTEI setDim

    CTEI            shift and go to state 42


state 33

    (10) varsppp -> empty .

    PTCOMA          reduce using rule 10 (varsppp -> empty .)
    COMA            reduce using rule 10 (varsppp -> empty .)


state 34

    (12) initDim -> ACOR .

    CTEI            reduce using rule 12 (initDim -> ACOR .)


state 35

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA . poptomain estatutos CLLA
    (3) poptomain -> .

    RETURN          reduce using rule 3 (poptomain -> .)
    READ            reduce using rule 3 (poptomain -> .)
    WRITE           reduce using rule 3 (poptomain -> .)
    IF              reduce using rule 3 (poptomain -> .)
    FOR             reduce using rule 3 (poptomain -> .)
    ID              reduce using rule 3 (poptomain -> .)
    WHILE           reduce using rule 3 (poptomain -> .)
    APAR            reduce using rule 3 (poptomain -> .)
    CTEC            reduce using rule 3 (poptomain -> .)
    CTEI            reduce using rule 3 (poptomain -> .)
    CTEF            reduce using rule 3 (poptomain -> .)

    poptomain                      shift and go to state 43

state 36

    (18) funcspp -> APAR params . CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    CPAR            shift and go to state 44


state 37

    (37) params -> tipo . DOSPNTS insertParams ididx paramsp

    DOSPNTS         shift and go to state 45


state 38

    (38) params -> empty .

    CPAR            reduce using rule 38 (params -> empty .)


state 39

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (118) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)
    ALLA            reduce using rule 118 (empty -> .)

    tipo                           shift and go to state 13
    vars                           shift and go to state 46
    empty                          shift and go to state 14

state 40

    (13) varspp -> PTCOMA .

    INT             reduce using rule 13 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 13 (varspp -> PTCOMA .)
    CHAR            reduce using rule 13 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 13 (varspp -> PTCOMA .)
    MAIN            reduce using rule 13 (varspp -> PTCOMA .)
    ALLA            reduce using rule 13 (varspp -> PTCOMA .)


state 41

    (14) varspp -> COMA . insertVar varsppp varspp
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 47

state 42

    (9) varsppp -> initDim CTEI . setDim
    (11) setDim -> . CCOR

    CCOR            shift and go to state 49

    setDim                         shift and go to state 48

state 43

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    estatutos                      shift and go to state 51
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 44

    (18) funcspp -> APAR params CPAR . updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs
    (19) updateParamTable -> .

    PTCOMA          reduce using rule 19 (updateParamTable -> .)

    updateParamTable               shift and go to state 78

state 45

    (37) params -> tipo DOSPNTS . insertParams ididx paramsp
    (39) insertParams -> . ID

    ID              shift and go to state 80

    insertParams                   shift and go to state 79

state 46

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp vars .

    FUNCTION        reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    MAIN            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    ALLA            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)


state 47

    (14) varspp -> COMA insertVar . varsppp varspp
    (9) varsppp -> . initDim CTEI setDim
    (10) varsppp -> . empty
    (12) initDim -> . ACOR
    (118) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)

    varsppp                        shift and go to state 81
    initDim                        shift and go to state 32
    empty                          shift and go to state 33

state 48

    (9) varsppp -> initDim CTEI setDim .

    PTCOMA          reduce using rule 9 (varsppp -> initDim CTEI setDim .)
    COMA            reduce using rule 9 (varsppp -> initDim CTEI setDim .)


state 49

    (11) setDim -> CCOR .

    PTCOMA          reduce using rule 11 (setDim -> CCOR .)
    COMA            reduce using rule 11 (setDim -> CCOR .)


state 50

    (103) factor -> APAR . exp CPAR
    (77) exp -> . texp expp
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    ID              shift and go to state 83

    exp                            shift and go to state 82
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 51

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos . CLLA

    CLLA            shift and go to state 84


state 52

    (24) estatutos -> asig . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (118) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 118 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    asig                           shift and go to state 52
    estatutop                      shift and go to state 85
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 53

    (25) estatutos -> return . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (118) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 118 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 75
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77

    return                         shift and go to state 53
    estatutop                      shift and go to state 88
    estatutos                      shift and go to state 86
    empty                          shift and go to state 87
    asig                           shift and go to state 52
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    ctes                           shift and go to state 74

state 54

    (26) estatutos -> lectura . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (118) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (53) return -> . RETURN APAR exp CPAR PTCOMA
    (54) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (58) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (65) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (70) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (73) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (77) exp -> . texp expp
    (43) varAs -> . ID
    (71) saveWhile -> . WHILE
    (80) texp -> . gexp texpp
    (84) gexp -> . mexp gexpp
    (93) mexp -> . termino mexpp
    (98) termino -> . factor terminop
    (103) factor -> . APAR exp CPAR
    (104) factor -> . ctes
    (113) ctes -> . CTEC
    (114) ctes -> . CTEI
    (115) ctes -> . CTEF
    (116) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 118 (empty -> .)
    RETURN          shift and go to state 61
