Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 49    asigpp -> exp
Rule 50    ididx -> corArr exp ver CCOR
Rule 51    ididx -> empty
Rule 52    corArr -> ACOR
Rule 53    ver -> <empty>
Rule 54    return -> RETURN APAR exp CPAR PTCOMA
Rule 55    lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA
Rule 56    readId -> ID
Rule 57    lecturapp -> COMA readId ididx lecturapp
Rule 58    lecturapp -> empty
Rule 59    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 60    escriturap -> pushEsc
Rule 61    escriturap -> exp
Rule 62    pushEsc -> STRING
Rule 63    pushEsc -> CTEC
Rule 64    escriturapp -> COMA escriturap
Rule 65    escriturapp -> empty
Rule 66    cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
Rule 67    condpp -> checkElse ALLA estatutos CLLA
Rule 68    condpp -> empty
Rule 69    checkElse -> ELSE
Rule 70    checkCond -> CPAR
Rule 71    while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
Rule 72    saveWhile -> WHILE
Rule 73    checkWhileCond -> CPAR
Rule 74    for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
Rule 75    varFor -> ID
Rule 76    initFor -> TO
Rule 77    beforeDo -> DO
Rule 78    exp -> texp expp
Rule 79    expp -> OR exp
Rule 80    expp -> empty
Rule 81    texp -> gexp texpp
Rule 82    texpp -> andCheck texp
Rule 83    texpp -> empty
Rule 84    andCheck -> AND
Rule 85    gexp -> mexp gexpp
Rule 86    gexpp -> addPO mexp
Rule 87    gexpp -> empty
Rule 88    addPO -> MAYQ
Rule 89    addPO -> MENQ
Rule 90    addPO -> MAYI
Rule 91    addPO -> MENI
Rule 92    addPO -> IGUALIGUAL
Rule 93    addPO -> DIF
Rule 94    addPO -> NOT
Rule 95    mexp -> termino mexpp
Rule 96    mexpp -> operSR mexp
Rule 97    mexpp -> empty
Rule 98    operSR -> MENOS
Rule 99    operSR -> MAS
Rule 100   termino -> factor terminop
Rule 101   terminop -> oper termino
Rule 102   terminop -> empty
Rule 103   oper -> DIV
Rule 104   oper -> POR
Rule 105   meteFondo -> APAR
Rule 106   sacaFondo -> CPAR
Rule 107   factor -> meteFondo exp sacaFondo
Rule 108   factor -> ctes
Rule 109   factorp -> APAR createEra exp valParams factorpp cparParams
Rule 110   factorp -> ididx
Rule 111   cparParams -> CPAR
Rule 112   createEra -> <empty>
Rule 113   valParams -> <empty>
Rule 114   factorpp -> COMA exp valParams factorpp
Rule 115   factorpp -> empty
Rule 116   ctes -> CTEC
Rule 117   ctes -> CTEI
Rule 118   ctes -> CTEF
Rule 119   ctes -> ID validateExistance factorp
Rule 120   validateExistance -> <empty>
Rule 121   empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 12 52
ALLA                 : 1 18 66 67 71 74
AND                  : 84
APAR                 : 1 18 54 55 59 66 71 105 109
BOOL                 : 
CCOR                 : 11 50
CHAR                 : 36
CLLA                 : 1 18 66 67 71 74
COMA                 : 14 40 47 57 64 114
CPAR                 : 1 18 54 55 59 70 73 106 111
CTEC                 : 63 116
CTEF                 : 118
CTEI                 : 9 117
DIF                  : 93
DIV                  : 103
DO                   : 71 77
DOSPNTS              : 6 37
ELSE                 : 69
FALSE                : 
FLOAT                : 35
FOR                  : 74
FUNCTION             : 15
ID                   : 2 8 17 39 43 56 75 119
IF                   : 66
IGUAL                : 44 74
IGUALIGUAL           : 92
INT                  : 34
MAIN                 : 1
MAS                  : 99
MAYI                 : 90
MAYQ                 : 88
MENI                 : 91
MENOS                : 98
MENQ                 : 89
NOT                  : 94
OR                   : 79
POR                  : 104
PROGRAM              : 1
PTCOMA               : 2 13 18 42 54 55 59
READ                 : 55
RETURN               : 54
STR                  : 
STRING               : 62
THEN                 : 66
TO                   : 76
TRUE                 : 
VARS                 : 4
VOID                 : 22
WHILE                : 72
WRITE                : 59
error                : 

Nonterminals, with rules where they appear

addPO                : 86
addsize              : 18
agregarTablaFunciones : 1
andCheck             : 82
asig                 : 24
asigp                : 47
asigpp               : 42
asigppp              : 45
beforeDo             : 74
checkCond            : 66
checkElse            : 67
checkWhileCond       : 71
cond                 : 28
condpp               : 66
corArr               : 50
cparParams           : 109
createEra            : 109
ctes                 : 108
empty                : 5 7 10 16 33 38 41 46 48 51 58 65 68 80 83 87 97 102 115
endfunction          : 18
escritura            : 27
escriturap           : 59 64
escriturapp          : 59
estatutop            : 24 25 26 27 28 29 30 31
estatutos            : 1 18 32 66 67 71 74
exp                  : 31 45 49 50 54 61 66 71 74 74 79 107 109 114
expp                 : 78
factor               : 100
factorp              : 119
factorpp             : 109 114
for                  : 30
funcs                : 1 18
funcsp               : 15
funcspp              : 15
gexp                 : 81
gexpp                : 85
ididx                : 37 42 55 57 74 110
igualAs              : 42
initDim              : 9
initFor              : 74
insertFunc           : 15
insertParams         : 37
insertVar            : 6 14
lectura              : 26
lecturapp            : 55 57
meteFondo            : 107
mexp                 : 85 86 96
mexpp                : 95
oper                 : 101
operSR               : 96
params               : 18 40
paramsp              : 37
poptomain            : 1
program              : 0
pushEsc              : 60
readId               : 55 57
return               : 25
sacaFondo            : 107
saveWhile            : 71
setDim               : 9
termino              : 95 101
terminop             : 100
texp                 : 78 82
texpp                : 81
tipo                 : 6 23 37
updateParamTable     : 18
valParams            : 109 114
validateExistance    : 119
varAs                : 42
varFor               : 74
vars                 : 4 6
varspp               : 6 14
varsppp              : 6 14
varss                : 1 18
ver                  : 50
while                : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (2) agregarTablaFunciones -> . ID PTCOMA

    ID              shift and go to state 4

    agregarTablaFunciones          shift and go to state 3

state 3

    (1) program -> PROGRAM agregarTablaFunciones . varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (121) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) agregarTablaFunciones -> ID . PTCOMA

    PTCOMA          shift and go to state 8


state 5

    (1) program -> PROGRAM agregarTablaFunciones varss . funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (15) funcs -> . FUNCTION funcsp insertFunc funcspp
    (16) funcs -> . empty
    (121) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 121 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 11

state 6

    (4) varss -> VARS . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (121) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)
    ALLA            reduce using rule 121 (empty -> .)

    vars                           shift and go to state 12
    tipo                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (5) varss -> empty .

    FUNCTION        reduce using rule 5 (varss -> empty .)
    MAIN            reduce using rule 5 (varss -> empty .)
    ALLA            reduce using rule 5 (varss -> empty .)


state 8

    (2) agregarTablaFunciones -> ID PTCOMA .

    VARS            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    FUNCTION        reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    MAIN            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)


state 9

    (1) program -> PROGRAM agregarTablaFunciones varss funcs . MAIN APAR CPAR ALLA poptomain estatutos CLLA

    MAIN            shift and go to state 18


state 10

    (15) funcs -> FUNCTION . funcsp insertFunc funcspp
    (22) funcsp -> . VOID
    (23) funcsp -> . tipo
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcsp                         shift and go to state 19
    tipo                           shift and go to state 21

state 11

    (16) funcs -> empty .

    MAIN            reduce using rule 16 (funcs -> empty .)


state 12

    (4) varss -> VARS vars .

    FUNCTION        reduce using rule 4 (varss -> VARS vars .)
    MAIN            reduce using rule 4 (varss -> VARS vars .)
    ALLA            reduce using rule 4 (varss -> VARS vars .)


state 13

    (6) vars -> tipo . DOSPNTS insertVar varsppp varspp vars

    DOSPNTS         shift and go to state 22


state 14

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    ALLA            reduce using rule 7 (vars -> empty .)


state 15

    (34) tipo -> INT .

    DOSPNTS         reduce using rule 34 (tipo -> INT .)
    ID              reduce using rule 34 (tipo -> INT .)


state 16

    (35) tipo -> FLOAT .

    DOSPNTS         reduce using rule 35 (tipo -> FLOAT .)
    ID              reduce using rule 35 (tipo -> FLOAT .)


state 17

    (36) tipo -> CHAR .

    DOSPNTS         reduce using rule 36 (tipo -> CHAR .)
    ID              reduce using rule 36 (tipo -> CHAR .)


state 18

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN . APAR CPAR ALLA poptomain estatutos CLLA

    APAR            shift and go to state 23


state 19

    (15) funcs -> FUNCTION funcsp . insertFunc funcspp
    (17) insertFunc -> . ID

    ID              shift and go to state 25

    insertFunc                     shift and go to state 24

state 20

    (22) funcsp -> VOID .

    ID              reduce using rule 22 (funcsp -> VOID .)


state 21

    (23) funcsp -> tipo .

    ID              reduce using rule 23 (funcsp -> tipo .)


state 22

    (6) vars -> tipo DOSPNTS . insertVar varsppp varspp vars
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 26

state 23

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR . CPAR ALLA poptomain estatutos CLLA

    CPAR            shift and go to state 28


state 24

    (15) funcs -> FUNCTION funcsp insertFunc . funcspp
    (18) funcspp -> . APAR params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    APAR            shift and go to state 30

    funcspp                        shift and go to state 29

state 25

    (17) insertFunc -> ID .

    APAR            reduce using rule 17 (insertFunc -> ID .)


state 26

    (6) vars -> tipo DOSPNTS insertVar . varsppp varspp vars
    (9) varsppp -> . initDim CTEI setDim
    (10) varsppp -> . empty
    (12) initDim -> . ACOR
    (121) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)

    varsppp                        shift and go to state 31
    initDim                        shift and go to state 32
    empty                          shift and go to state 33

state 27

    (8) insertVar -> ID .

    ACOR            reduce using rule 8 (insertVar -> ID .)
    PTCOMA          reduce using rule 8 (insertVar -> ID .)
    COMA            reduce using rule 8 (insertVar -> ID .)


state 28

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR . ALLA poptomain estatutos CLLA

    ALLA            shift and go to state 35


state 29

    (15) funcs -> FUNCTION funcsp insertFunc funcspp .

    MAIN            reduce using rule 15 (funcs -> FUNCTION funcsp insertFunc funcspp .)


state 30

    (18) funcspp -> APAR . params CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs
    (37) params -> . tipo DOSPNTS insertParams ididx paramsp
    (38) params -> . empty
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (121) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 121 (empty -> .)

    params                         shift and go to state 36
    tipo                           shift and go to state 37
    empty                          shift and go to state 38

state 31

    (6) vars -> tipo DOSPNTS insertVar varsppp . varspp vars
    (13) varspp -> . PTCOMA
    (14) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 40
    COMA            shift and go to state 41

    varspp                         shift and go to state 39

state 32

    (9) varsppp -> initDim . CTEI setDim

    CTEI            shift and go to state 42


state 33

    (10) varsppp -> empty .

    PTCOMA          reduce using rule 10 (varsppp -> empty .)
    COMA            reduce using rule 10 (varsppp -> empty .)


state 34

    (12) initDim -> ACOR .

    CTEI            reduce using rule 12 (initDim -> ACOR .)


state 35

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA . poptomain estatutos CLLA
    (3) poptomain -> .

    RETURN          reduce using rule 3 (poptomain -> .)
    READ            reduce using rule 3 (poptomain -> .)
    WRITE           reduce using rule 3 (poptomain -> .)
    IF              reduce using rule 3 (poptomain -> .)
    FOR             reduce using rule 3 (poptomain -> .)
    ID              reduce using rule 3 (poptomain -> .)
    WHILE           reduce using rule 3 (poptomain -> .)
    APAR            reduce using rule 3 (poptomain -> .)
    CTEC            reduce using rule 3 (poptomain -> .)
    CTEI            reduce using rule 3 (poptomain -> .)
    CTEF            reduce using rule 3 (poptomain -> .)

    poptomain                      shift and go to state 43

state 36

    (18) funcspp -> APAR params . CPAR updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    CPAR            shift and go to state 44


state 37

    (37) params -> tipo . DOSPNTS insertParams ididx paramsp

    DOSPNTS         shift and go to state 45


state 38

    (38) params -> empty .

    CPAR            reduce using rule 38 (params -> empty .)


state 39

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (121) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)
    ALLA            reduce using rule 121 (empty -> .)

    tipo                           shift and go to state 13
    vars                           shift and go to state 46
    empty                          shift and go to state 14

state 40

    (13) varspp -> PTCOMA .

    INT             reduce using rule 13 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 13 (varspp -> PTCOMA .)
    CHAR            reduce using rule 13 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 13 (varspp -> PTCOMA .)
    MAIN            reduce using rule 13 (varspp -> PTCOMA .)
    ALLA            reduce using rule 13 (varspp -> PTCOMA .)


state 41

    (14) varspp -> COMA . insertVar varsppp varspp
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 47

state 42

    (9) varsppp -> initDim CTEI . setDim
    (11) setDim -> . CCOR

    CCOR            shift and go to state 49

    setDim                         shift and go to state 48

state 43

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain . estatutos CLLA
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    estatutos                      shift and go to state 51
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 44

    (18) funcspp -> APAR params CPAR . updateParamTable PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs
    (19) updateParamTable -> .

    PTCOMA          reduce using rule 19 (updateParamTable -> .)

    updateParamTable               shift and go to state 79

state 45

    (37) params -> tipo DOSPNTS . insertParams ididx paramsp
    (39) insertParams -> . ID

    ID              shift and go to state 81

    insertParams                   shift and go to state 80

state 46

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp vars .

    FUNCTION        reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    MAIN            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    ALLA            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)


state 47

    (14) varspp -> COMA insertVar . varsppp varspp
    (9) varsppp -> . initDim CTEI setDim
    (10) varsppp -> . empty
    (12) initDim -> . ACOR
    (121) empty -> .

    ACOR            shift and go to state 34
    PTCOMA          reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)

    varsppp                        shift and go to state 82
    initDim                        shift and go to state 32
    empty                          shift and go to state 33

state 48

    (9) varsppp -> initDim CTEI setDim .

    PTCOMA          reduce using rule 9 (varsppp -> initDim CTEI setDim .)
    COMA            reduce using rule 9 (varsppp -> initDim CTEI setDim .)


state 49

    (11) setDim -> CCOR .

    PTCOMA          reduce using rule 11 (setDim -> CCOR .)
    COMA            reduce using rule 11 (setDim -> CCOR .)


state 50

    (105) meteFondo -> APAR .

    APAR            reduce using rule 105 (meteFondo -> APAR .)
    CTEC            reduce using rule 105 (meteFondo -> APAR .)
    CTEI            reduce using rule 105 (meteFondo -> APAR .)
    CTEF            reduce using rule 105 (meteFondo -> APAR .)
    ID              reduce using rule 105 (meteFondo -> APAR .)


state 51

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos . CLLA

    CLLA            shift and go to state 83


state 52

    (24) estatutos -> asig . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (121) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    asig                           shift and go to state 52
    estatutop                      shift and go to state 84
    estatutos                      shift and go to state 85
    empty                          shift and go to state 86
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 53

    (25) estatutos -> return . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (121) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    FOR             shift and go to state 66
    ID              shift and go to state 68
    WHILE           shift and go to state 69
    APAR            shift and go to state 50
    CTEC            shift and go to state 76
    CTEI            shift and go to state 77
    CTEF            shift and go to state 78

    return                         shift and go to state 53
    estatutop                      shift and go to state 87
    estatutos                      shift and go to state 85
    empty                          shift and go to state 86
    asig                           shift and go to state 52
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    varAs                          shift and go to state 60
    saveWhile                      shift and go to state 65
    texp                           shift and go to state 67
    gexp                           shift and go to state 70
    mexp                           shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    meteFondo                      shift and go to state 74
    ctes                           shift and go to state 75

state 54

    (26) estatutos -> lectura . estatutop
    (32) estatutop -> . estatutos
    (33) estatutop -> . empty
    (24) estatutos -> . asig estatutop
    (25) estatutos -> . return estatutop
    (26) estatutos -> . lectura estatutop
    (27) estatutos -> . escritura estatutop
    (28) estatutos -> . cond estatutop
    (29) estatutos -> . while estatutop
    (30) estatutos -> . for estatutop
    (31) estatutos -> . exp estatutop
    (121) empty -> .
    (42) asig -> . varAs ididx igualAs asigpp PTCOMA
    (54) return -> . RETURN APAR exp CPAR PTCOMA
    (55) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (59) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (66) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (71) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (74) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (78) exp -> . texp expp
    (43) varAs -> . ID
    (72) saveWhile -> . WHILE
    (81) texp -> . gexp texpp
    (85) gexp -> . mexp gexpp
    (95) mexp -> . termino mexpp
    (100) termino -> . factor terminop
    (107) factor -> . meteFondo exp sacaFondo
    (108) factor -> . ctes
    (105) meteFondo -> . APAR
    (116) ctes -> . CTEC
    (117) ctes -> . CTEI
    (118) ctes -> . CTEF
    (119) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 121 (empty -> .)
    RETURN          shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
