Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
Rule 92    gexpp -> DIF mexp
Rule 93    gexpp -> empty
Rule 94    mexp -> termino mexpp
Rule 95    mexpp -> operSR mexp
Rule 96    mexpp -> empty
Rule 97    operSR -> MENOS
Rule 98    operSR -> MAS
Rule 99    termino -> factor terminop
Rule 100   terminop -> oper termino
Rule 101   terminop -> empty
Rule 102   oper -> DIV
Rule 103   oper -> POR
Rule 104   factor -> APAR exp CPAR
Rule 105   factor -> ID factorp
Rule 106   factor -> ctes
Rule 107   factorp -> APAR exp factorpp CPAR
Rule 108   factorp -> ACOR exp CCOR
Rule 109   factorp -> empty
Rule 110   factorpp -> COMA exp factorpp
Rule 111   factorpp -> empty
Rule 112   ctes -> ID factorp
Rule 113   ctes -> CTEI
Rule 114   ctes -> CTEF
Rule 115   empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 8 47 48 108
ALLA                 : 1 15 68 72 76 79
AND                  : 84
APAR                 : 1 15 50 56 57 61 68 76 104 107
BOOL                 : 
CCOR                 : 8 47 48 108
CHAR                 : 31
CLLA                 : 1 15 68 72 76 79
COMA                 : 11 35 43 54 59 66 110
CPAR                 : 1 15 50 56 57 61 75 78 104 107
CTEC                 : 41 46 53 65
CTEF                 : 114
CTEI                 : 8 113
DIF                  : 92
DIV                  : 102
DO                   : 76 79
DOSPNTS              : 5 32
ELSE                 : 74
FALSE                : 71
FLOAT                : 30
FOR                  : 79
FUNCTION             : 12
ID                   : 2 7 14 34 38 50 58 79 105 112
IF                   : 68
IGUAL                : 39 79
IGUALIGUAL           : 91
INT                  : 29
MAIN                 : 1
MAS                  : 98
MAYI                 : 89
MAYQ                 : 87
MENI                 : 90
MENOS                : 97
MENQ                 : 88
NOT                  : 
OR                   : 81
POR                  : 103
PROGRAM              : 1
PTCOMA               : 2 10 15 37 50 56 57 61
READ                 : 57
RETURN               : 56
STR                  : 
STRING               : 64
THEN                 : 68
TO                   : 79
TRUE                 : 70
VARS                 : 3
VOID                 : 16
WHILE                : 77
WRITE                : 61
error                : 

Nonterminals, with rules where they appear

agregarTablaFunciones : 1
args                 : 50 54
argsp                : 51 52 53
asig                 : 18
asigp                : 43 47
asigpp               : 37
asigppp              : 40 41
checkCond            : 68
checkElse            : 72
checkWhileCond       : 76
cond                 : 23
condp                : 68 76
condpp               : 68
ctes                 : 51 106
empty                : 4 6 9 13 28 33 36 42 44 49 55 60 67 73 82 85 93 96 101 109 111
escritura            : 22
escriturap           : 61 66
escriturapp          : 61
estatutop            : 18 19 20 21 22 23 24 25 26
estatutos            : 1 15 27 68 72 76 79
exp                  : 26 40 45 48 52 56 63 69 79 79 81 104 107 108 110
expp                 : 80
factor               : 99
factorp              : 105 112
factorpp             : 107 110
for                  : 25
funcs                : 1 15
funcsp               : 12
funcspp              : 12
gexp                 : 83
gexpp                : 86
ididx                : 32 37 57 59 79
igualAs              : 37
insertFunc           : 12
insertParams         : 32
insertVar            : 5 11
lectura              : 21
lecturapp            : 57 59
llamada              : 19
mexp                 : 86 87 88 89 90 91 92 95
mexpp                : 94
oper                 : 100
operSR               : 95
params               : 15 35
paramsp              : 32
program              : 0
pushEsc              : 62
readId               : 57 59
return               : 20
saveWhile            : 76
termino              : 94 100
terminop             : 99
texp                 : 80 84
texpp                : 83
tipo                 : 5 17 32
varAs                : 37
vars                 : 3 5
varspp               : 5 11
varsppp              : 5 11
varss                : 1 15
while                : 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA
    (2) agregarTablaFunciones -> . ID PTCOMA

    ID              shift and go to state 4

    agregarTablaFunciones          shift and go to state 3

state 3

    (1) program -> PROGRAM agregarTablaFunciones . varss funcs MAIN APAR CPAR ALLA estatutos CLLA
    (3) varss -> . VARS vars
    (4) varss -> . empty
    (115) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) agregarTablaFunciones -> ID . PTCOMA

    PTCOMA          shift and go to state 8


state 5

    (1) program -> PROGRAM agregarTablaFunciones varss . funcs MAIN APAR CPAR ALLA estatutos CLLA
    (12) funcs -> . FUNCTION funcsp insertFunc funcspp
    (13) funcs -> . empty
    (115) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 115 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 11

state 6

    (3) varss -> VARS . vars
    (5) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (6) vars -> . empty
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (115) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)
    ALLA            reduce using rule 115 (empty -> .)

    vars                           shift and go to state 12
    tipo                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (4) varss -> empty .

    FUNCTION        reduce using rule 4 (varss -> empty .)
    MAIN            reduce using rule 4 (varss -> empty .)
    ALLA            reduce using rule 4 (varss -> empty .)


state 8

    (2) agregarTablaFunciones -> ID PTCOMA .

    VARS            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    FUNCTION        reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    MAIN            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)


state 9

    (1) program -> PROGRAM agregarTablaFunciones varss funcs . MAIN APAR CPAR ALLA estatutos CLLA

    MAIN            shift and go to state 18


state 10

    (12) funcs -> FUNCTION . funcsp insertFunc funcspp
    (16) funcsp -> . VOID
    (17) funcsp -> . tipo
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcsp                         shift and go to state 19
    tipo                           shift and go to state 21

state 11

    (13) funcs -> empty .

    MAIN            reduce using rule 13 (funcs -> empty .)


state 12

    (3) varss -> VARS vars .

    FUNCTION        reduce using rule 3 (varss -> VARS vars .)
    MAIN            reduce using rule 3 (varss -> VARS vars .)
    ALLA            reduce using rule 3 (varss -> VARS vars .)


state 13

    (5) vars -> tipo . DOSPNTS insertVar varsppp varspp vars

    DOSPNTS         shift and go to state 22


state 14

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    ALLA            reduce using rule 6 (vars -> empty .)


state 15

    (29) tipo -> INT .

    DOSPNTS         reduce using rule 29 (tipo -> INT .)
    ID              reduce using rule 29 (tipo -> INT .)


state 16

    (30) tipo -> FLOAT .

    DOSPNTS         reduce using rule 30 (tipo -> FLOAT .)
    ID              reduce using rule 30 (tipo -> FLOAT .)


state 17

    (31) tipo -> CHAR .

    DOSPNTS         reduce using rule 31 (tipo -> CHAR .)
    ID              reduce using rule 31 (tipo -> CHAR .)


state 18

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN . APAR CPAR ALLA estatutos CLLA

    APAR            shift and go to state 23


state 19

    (12) funcs -> FUNCTION funcsp . insertFunc funcspp
    (14) insertFunc -> . ID

    ID              shift and go to state 25

    insertFunc                     shift and go to state 24

state 20

    (16) funcsp -> VOID .

    ID              reduce using rule 16 (funcsp -> VOID .)


state 21

    (17) funcsp -> tipo .

    ID              reduce using rule 17 (funcsp -> tipo .)


state 22

    (5) vars -> tipo DOSPNTS . insertVar varsppp varspp vars
    (7) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 26

state 23

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR . CPAR ALLA estatutos CLLA

    CPAR            shift and go to state 28


state 24

    (12) funcs -> FUNCTION funcsp insertFunc . funcspp
    (15) funcspp -> . APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs

    APAR            shift and go to state 30

    funcspp                        shift and go to state 29

state 25

    (14) insertFunc -> ID .

    APAR            reduce using rule 14 (insertFunc -> ID .)


state 26

    (5) vars -> tipo DOSPNTS insertVar . varsppp varspp vars
    (8) varsppp -> . ACOR CTEI CCOR
    (9) varsppp -> . empty
    (115) empty -> .

    ACOR            shift and go to state 32
    PTCOMA          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)

    varsppp                        shift and go to state 31
    empty                          shift and go to state 33

state 27

    (7) insertVar -> ID .

    ACOR            reduce using rule 7 (insertVar -> ID .)
    PTCOMA          reduce using rule 7 (insertVar -> ID .)
    COMA            reduce using rule 7 (insertVar -> ID .)


state 28

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR . ALLA estatutos CLLA

    ALLA            shift and go to state 34


state 29

    (12) funcs -> FUNCTION funcsp insertFunc funcspp .

    MAIN            reduce using rule 12 (funcs -> FUNCTION funcsp insertFunc funcspp .)


state 30

    (15) funcspp -> APAR . params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (32) params -> . tipo DOSPNTS insertParams ididx paramsp
    (33) params -> . empty
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (115) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 115 (empty -> .)

    params                         shift and go to state 35
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 31

    (5) vars -> tipo DOSPNTS insertVar varsppp . varspp vars
    (10) varspp -> . PTCOMA
    (11) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 39
    COMA            shift and go to state 40

    varspp                         shift and go to state 38

state 32

    (8) varsppp -> ACOR . CTEI CCOR

    CTEI            shift and go to state 41


state 33

    (9) varsppp -> empty .

    PTCOMA          reduce using rule 9 (varsppp -> empty .)
    COMA            reduce using rule 9 (varsppp -> empty .)


state 34

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA . estatutos CLLA
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR condp checkCond THEN ALLA estatutos CLLA condpp
    (76) while -> . saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA
    (79) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (77) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    estatutos                      shift and go to state 43
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 35

    (15) funcspp -> APAR params . CPAR PTCOMA varss ALLA estatutos CLLA funcs

    CPAR            shift and go to state 70


state 36

    (32) params -> tipo . DOSPNTS insertParams ididx paramsp

    DOSPNTS         shift and go to state 71


state 37

    (33) params -> empty .

    CPAR            reduce using rule 33 (params -> empty .)


state 38

    (5) vars -> tipo DOSPNTS insertVar varsppp varspp . vars
    (5) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (6) vars -> . empty
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . CHAR
    (115) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 115 (empty -> .)
    MAIN            reduce using rule 115 (empty -> .)
    ALLA            reduce using rule 115 (empty -> .)

    tipo                           shift and go to state 13
    vars                           shift and go to state 72
    empty                          shift and go to state 14

state 39

    (10) varspp -> PTCOMA .

    INT             reduce using rule 10 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 10 (varspp -> PTCOMA .)
    CHAR            reduce using rule 10 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 10 (varspp -> PTCOMA .)
    MAIN            reduce using rule 10 (varspp -> PTCOMA .)
    ALLA            reduce using rule 10 (varspp -> PTCOMA .)


state 40

    (11) varspp -> COMA . insertVar varsppp varspp
    (7) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 73

state 41

    (8) varsppp -> ACOR CTEI . CCOR

    CCOR            shift and go to state 74


state 42

    (104) factor -> APAR . exp CPAR
    (80) exp -> . texp expp
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    APAR            shift and go to state 42
    ID              shift and go to state 76
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    exp                            shift and go to state 75
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 43

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos . CLLA

    CLLA            shift and go to state 77


state 44

    (18) estatutos -> asig . estatutop
    (27) estatutop -> . estatutos
    (28) estatutop -> . empty
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (115) empty -> .
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR condp checkCond THEN ALLA estatutos CLLA condpp
    (76) while -> . saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA
    (79) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (77) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    CLLA            reduce using rule 115 (empty -> .)
    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    asig                           shift and go to state 44
    estatutop                      shift and go to state 78
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    llamada                        shift and go to state 45
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 45

    (19) estatutos -> llamada . estatutop
    (27) estatutop -> . estatutos
    (28) estatutop -> . empty
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (115) empty -> .
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR condp checkCond THEN ALLA estatutos CLLA condpp
    (76) while -> . saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA
    (79) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (77) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    CLLA            reduce using rule 115 (empty -> .)
    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    llamada                        shift and go to state 45
    estatutop                      shift and go to state 81
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 44
    return                         shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 46

    (20) estatutos -> return . estatutop
    (27) estatutop -> . estatutos
    (28) estatutop -> . empty
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (115) empty -> .
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR condp checkCond THEN ALLA estatutos CLLA condpp
    (76) while -> . saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA
    (79) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (77) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    CLLA            reduce using rule 115 (empty -> .)
    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    return                         shift and go to state 46
    estatutop                      shift and go to state 82
    estatutos                      shift and go to state 79
    empty                          shift and go to state 80
    asig                           shift and go to state 44
    llamada                        shift and go to state 45
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    cond                           shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    exp                            shift and go to state 52
    varAs                          shift and go to state 53
    saveWhile                      shift and go to state 59
    texp                           shift and go to state 61
    gexp                           shift and go to state 63
    mexp                           shift and go to state 64
    termino                        shift and go to state 65
    factor                         shift and go to state 66
    ctes                           shift and go to state 67

state 47

    (21) estatutos -> lectura . estatutop
    (27) estatutop -> . estatutos
    (28) estatutop -> . empty
    (18) estatutos -> . asig estatutop
    (19) estatutos -> . llamada estatutop
    (20) estatutos -> . return estatutop
    (21) estatutos -> . lectura estatutop
    (22) estatutos -> . escritura estatutop
    (23) estatutos -> . cond estatutop
    (24) estatutos -> . while estatutop
    (25) estatutos -> . for estatutop
    (26) estatutos -> . exp estatutop
    (115) empty -> .
    (37) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) llamada -> . ID APAR args CPAR PTCOMA
    (56) return -> . RETURN APAR exp CPAR PTCOMA
    (57) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (61) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (68) cond -> . IF APAR condp checkCond THEN ALLA estatutos CLLA condpp
    (76) while -> . saveWhile APAR condp checkWhileCond DO ALLA estatutos CLLA
    (79) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (80) exp -> . texp expp
    (38) varAs -> . ID
    (77) saveWhile -> . WHILE
    (83) texp -> . gexp texpp
    (86) gexp -> . mexp gexpp
    (94) mexp -> . termino mexpp
    (99) termino -> . factor terminop
    (104) factor -> . APAR exp CPAR
    (105) factor -> . ID factorp
    (106) factor -> . ctes
    (112) ctes -> . ID factorp
    (113) ctes -> . CTEI
    (114) ctes -> . CTEF

    CLLA            reduce using rule 115 (empty -> .)
    ID              shift and go to state 54
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    APAR            shift and go to state 42
    CTEI            shift and go to state 68
    CTEF            shift and go to state 69

    lectura                        shift and go to state 47
    estatutop                      shift and go to state 83
