Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

  ! ID              [ reduce using rule 97 (empty -> .) ]

    estatutos                      shift and go to state 45
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 37

    (11) funcs -> FUNCTION funcsp ID APAR params . CPAR PTCOMA varss ALLA estatutos CLLA funcs

    CPAR            shift and go to state 67


state 38

    (31) params -> tipo . ID paramsp

    ID              shift and go to state 68


state 39

    (32) params -> empty .

    CPAR            reduce using rule 32 (params -> empty .)


state 40

    (4) vars -> tipo DOSPNTS varsp varspp vars .

    FUNCTION        reduce using rule 4 (vars -> tipo DOSPNTS varsp varspp vars .)
    MAIN            reduce using rule 4 (vars -> tipo DOSPNTS varsp varspp vars .)
    ALLA            reduce using rule 4 (vars -> tipo DOSPNTS varsp varspp vars .)


state 41

    (10) varspp -> COMA varsp . varspp
    (9) varspp -> . PTCOMA
    (10) varspp -> . COMA varsp varspp

    PTCOMA          shift and go to state 31
    COMA            shift and go to state 32

    varspp                         shift and go to state 69

state 42

    (7) varsppp -> ACOR CTEI . CCOR

    CCOR            shift and go to state 70


state 43

    (36) asig -> ID . ididx IGUAL asigpp PTCOMA
    (41) llamada -> ID . APAR args CPAR PTCOMA
    (37) ididx -> . ACOR exp CCOR
    (38) ididx -> . empty
    (97) empty -> .

    APAR            shift and go to state 72
    ACOR            shift and go to state 73
    IGUAL           reduce using rule 97 (empty -> .)

    ididx                          shift and go to state 71
    empty                          shift and go to state 74

state 44

    (82) factor -> APAR . exp CPAR
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty
    (97) empty -> .

    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    ID              reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)

    exp                            shift and go to state 75
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63
    empty                          shift and go to state 66

state 45

    (1) program -> PROGRAM ID PTCOMA varss funcs MAIN APAR CPAR ALLA estatutos . CLLA

    CLLA            shift and go to state 76


state 46

    (15) estatutos -> asig . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (97) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty

  ! shift/reduce conflict for ID resolved as shift
    CLLA            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65

  ! ID              [ reduce using rule 97 (empty -> .) ]

    asig                           shift and go to state 46
    estatutop                      shift and go to state 77
    estatutos                      shift and go to state 78
    empty                          shift and go to state 79
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63

state 47

    (16) estatutos -> llamada . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (97) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty

  ! shift/reduce conflict for ID resolved as shift
    CLLA            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65

  ! ID              [ reduce using rule 97 (empty -> .) ]

    llamada                        shift and go to state 47
    estatutop                      shift and go to state 80
    estatutos                      shift and go to state 78
    empty                          shift and go to state 79
    asig                           shift and go to state 46
    return                         shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63

state 48

    (17) estatutos -> return . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (97) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty

  ! shift/reduce conflict for ID resolved as shift
    CLLA            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65

  ! ID              [ reduce using rule 97 (empty -> .) ]

    return                         shift and go to state 48
    estatutop                      shift and go to state 81
    estatutos                      shift and go to state 78
    empty                          shift and go to state 79
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63

state 49

    (18) estatutos -> lectura . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (97) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
    (53) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (56) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (63) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (69) while -> . WHILE APAR whilep CPAR DO ALLA estatutos CLLA
    (73) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (74) exp -> . termino expp
    (78) termino -> . factor terminop
    (82) factor -> . APAR exp CPAR
    (83) factor -> . factorp ctes
    (84) factorp -> . MAS
    (85) factorp -> . MENOS
    (86) factorp -> . empty

  ! shift/reduce conflict for ID resolved as shift
    CLLA            reduce using rule 97 (empty -> .)
    CTEI            reduce using rule 97 (empty -> .)
    CTEF            reduce using rule 97 (empty -> .)
    ID              shift and go to state 43
    RETURN          shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    APAR            shift and go to state 44
    MAS             shift and go to state 64
    MENOS           shift and go to state 65

  ! ID              [ reduce using rule 97 (empty -> .) ]

    lectura                        shift and go to state 49
    estatutop                      shift and go to state 82
    estatutos                      shift and go to state 78
    empty                          shift and go to state 79
    asig                           shift and go to state 46
    llamada                        shift and go to state 47
    return                         shift and go to state 48
    escritura                      shift and go to state 50
    cond                           shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    factorp                        shift and go to state 63

state 50

    (19) estatutos -> escritura . estatutop
    (24) estatutop -> . estatutos
    (25) estatutop -> . empty
    (15) estatutos -> . asig estatutop
    (16) estatutos -> . llamada estatutop
    (17) estatutos -> . return estatutop
    (18) estatutos -> . lectura estatutop
    (19) estatutos -> . escritura estatutop
    (20) estatutos -> . cond estatutop
    (21) estatutos -> . while estatutop
    (22) estatutos -> . for estatutop
    (23) estatutos -> . exp estatutop
    (97) empty -> .
    (36) asig -> . ID ididx IGUAL asigpp PTCOMA
    (41) llamada -> . ID APAR args CPAR PTCOMA
    (50) return -> . RETURN APAR returnp CPAR PTCOMA
