Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    NOT
    STR

Grammar

Rule 0     S' -> program
Rule 92    factor -> ID factorp
Rule 93    factor -> ctes
Rule 94    factorp -> APAR exp factorpp CPAR
Rule 95    factorp -> ACOR exp CCOR
Rule 96    factorp -> empty
Rule 97    factorpp -> COMA exp factorpp
Rule 98    factorpp -> empty
Rule 99    ctes -> ID factorp
Rule 100   ctes -> CTEI
Rule 101   ctes -> CTEF
Rule 102   empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 7 42 43 95
ALLA                 : 1 13 61 65 67 68
AND                  : 73
APAR                 : 1 13 45 51 52 55 61 67 91 94
BOOL                 : 
CCOR                 : 7 42 43 95
CHAR                 : 29
CLLA                 : 1 13 61 65 67 68
COMA                 : 10 32 38 49 53 59 97
CPAR                 : 1 13 45 51 52 55 61 67 91 94
CTEC                 : 36 41 48 58
CTEF                 : 101
CTEI                 : 7 100
DIF                  : 81
DIV                  : 89
DO                   : 67 68
DOSPNTS              : 5 30
ELSE                 : 65
FALSE                : 64
FLOAT                : 28
FOR                  : 68
FUNCTION             : 11
ID                   : 2 5 10 11 30 34 45 52 53 68 92 99
IF                   : 61
IGUAL                : 34 68
IGUALIGUAL           : 80
INT                  : 27
MAIN                 : 1
MAS                  : 84
MAYI                 : 78
MAYQ                 : 76
MENI                 : 79
MENOS                : 85
MENQ                 : 77
NOT                  : 
OR                   : 70
POR                  : 88
PROGRAM              : 1
PTCOMA               : 2 9 13 34 45 51 52 55
READ                 : 52
RETURN               : 51
STR                  : 
STRING               : 56
THEN                 : 61
TO                   : 68
TRUE                 : 63
VARS                 : 3
VOID                 : 14
WHILE                : 67
WRITE                : 55
error                : 

Nonterminals, with rules where they appear

agregarTablaFunciones : 1
args                 : 45 49
argsp                : 46 47 48
asig                 : 16
asigp                : 38 42
asigpp               : 34 51
asigppp              : 35 36
cond                 : 21
condp                : 61 67
condpp               : 61
ctes                 : 46 93
empty                : 4 6 8 12 26 31 33 37 39 44 50 54 60 66 71 74 82 86 90 96 98
escritura            : 20
escriturap           : 55 59
escriturapp          : 55
estatutop            : 16 17 18 19 20 21 22 23 24
estatutos            : 1 13 25 61 65 67 68
exp                  : 24 35 40 43 47 57 62 68 68 70 91 94 95 97
expp                 : 69
factor               : 87
factorp              : 92 99
factorpp             : 94 97
for                  : 23
funcs                : 1 13
funcsp               : 11
funcspp              : 11
gexp                 : 72
gexpp                : 75
ididx                : 30 34 52 53 68
lectura              : 19
lecturapp            : 52 53
llamada              : 17
mexp                 : 75 76 77 78 79 80 81 84 85
mexpp                : 83
params               : 13 32
paramsp              : 30
program              : 0
return               : 18
termino              : 83 88 89
terminop             : 87
texp                 : 69 73
texpp                : 72
tipo                 : 5 15 30
vars                 : 3 5
varspp               : 5 10
varsppp              : 5 10
varss                : 1 13
while                : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos CLLA
    (2) agregarTablaFunciones -> . ID PTCOMA

    ID              shift and go to state 4

    agregarTablaFunciones          shift and go to state 3

state 3

    (1) program -> PROGRAM agregarTablaFunciones . varss funcs MAIN APAR CPAR ALLA estatutos CLLA
    (3) varss -> . VARS vars
    (4) varss -> . empty
    (102) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 102 (empty -> .)
    MAIN            reduce using rule 102 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) agregarTablaFunciones -> ID . PTCOMA

    PTCOMA          shift and go to state 8


state 5

    (1) program -> PROGRAM agregarTablaFunciones varss . funcs MAIN APAR CPAR ALLA estatutos CLLA
    (11) funcs -> . FUNCTION funcsp ID funcspp
    (12) funcs -> . empty
    (102) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 102 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 11

state 6

    (3) varss -> VARS . vars
    (5) vars -> . tipo DOSPNTS ID varsppp varspp vars
    (6) vars -> . empty
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (102) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 102 (empty -> .)
    MAIN            reduce using rule 102 (empty -> .)
    ALLA            reduce using rule 102 (empty -> .)

    vars                           shift and go to state 12
    tipo                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (4) varss -> empty .

    FUNCTION        reduce using rule 4 (varss -> empty .)
    MAIN            reduce using rule 4 (varss -> empty .)
    ALLA            reduce using rule 4 (varss -> empty .)


state 8

    (2) agregarTablaFunciones -> ID PTCOMA .

    VARS            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    FUNCTION        reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    MAIN            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)


state 9

    (1) program -> PROGRAM agregarTablaFunciones varss funcs . MAIN APAR CPAR ALLA estatutos CLLA

    MAIN            shift and go to state 18


state 10

    (11) funcs -> FUNCTION . funcsp ID funcspp
    (14) funcsp -> . VOID
    (15) funcsp -> . tipo
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcsp                         shift and go to state 19
    tipo                           shift and go to state 21

state 11

    (12) funcs -> empty .

    MAIN            reduce using rule 12 (funcs -> empty .)


state 12

    (3) varss -> VARS vars .

    FUNCTION        reduce using rule 3 (varss -> VARS vars .)
    MAIN            reduce using rule 3 (varss -> VARS vars .)
    ALLA            reduce using rule 3 (varss -> VARS vars .)


state 13

    (5) vars -> tipo . DOSPNTS ID varsppp varspp vars

    DOSPNTS         shift and go to state 22


state 14

    (6) vars -> empty .

    FUNCTION        reduce using rule 6 (vars -> empty .)
    MAIN            reduce using rule 6 (vars -> empty .)
    ALLA            reduce using rule 6 (vars -> empty .)


state 15

    (27) tipo -> INT .

    DOSPNTS         reduce using rule 27 (tipo -> INT .)
    ID              reduce using rule 27 (tipo -> INT .)


state 16

    (28) tipo -> FLOAT .

    DOSPNTS         reduce using rule 28 (tipo -> FLOAT .)
    ID              reduce using rule 28 (tipo -> FLOAT .)


state 17

    (29) tipo -> CHAR .

    DOSPNTS         reduce using rule 29 (tipo -> CHAR .)
    ID              reduce using rule 29 (tipo -> CHAR .)


state 18

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN . APAR CPAR ALLA estatutos CLLA

    APAR            shift and go to state 23


state 19

    (11) funcs -> FUNCTION funcsp . ID funcspp

    ID              shift and go to state 24


state 20

    (14) funcsp -> VOID .

    ID              reduce using rule 14 (funcsp -> VOID .)


state 21

    (15) funcsp -> tipo .

    ID              reduce using rule 15 (funcsp -> tipo .)


state 22

    (5) vars -> tipo DOSPNTS . ID varsppp varspp vars

    ID              shift and go to state 25


state 23

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR . CPAR ALLA estatutos CLLA

    CPAR            shift and go to state 26


state 24

    (11) funcs -> FUNCTION funcsp ID . funcspp
    (13) funcspp -> . APAR params CPAR PTCOMA varss ALLA estatutos CLLA funcs

    APAR            shift and go to state 28

    funcspp                        shift and go to state 27

state 25

    (5) vars -> tipo DOSPNTS ID . varsppp varspp vars
    (7) varsppp -> . ACOR CTEI CCOR
    (8) varsppp -> . empty
    (102) empty -> .

    ACOR            shift and go to state 30
    PTCOMA          reduce using rule 102 (empty -> .)
    COMA            reduce using rule 102 (empty -> .)

    varsppp                        shift and go to state 29
    empty                          shift and go to state 31

state 26

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR . ALLA estatutos CLLA

    ALLA            shift and go to state 32


state 27

    (11) funcs -> FUNCTION funcsp ID funcspp .

    MAIN            reduce using rule 11 (funcs -> FUNCTION funcsp ID funcspp .)


state 28

    (13) funcspp -> APAR . params CPAR PTCOMA varss ALLA estatutos CLLA funcs
    (30) params -> . tipo DOSPNTS ID ididx paramsp
    (31) params -> . empty
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (102) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 102 (empty -> .)

    params                         shift and go to state 33
    tipo                           shift and go to state 34
    empty                          shift and go to state 35

state 29

    (5) vars -> tipo DOSPNTS ID varsppp . varspp vars
    (9) varspp -> . PTCOMA
    (10) varspp -> . COMA ID varsppp varspp

    PTCOMA          shift and go to state 37
    COMA            shift and go to state 38

    varspp                         shift and go to state 36

state 30

    (7) varsppp -> ACOR . CTEI CCOR

    CTEI            shift and go to state 39


state 31

    (8) varsppp -> empty .

    PTCOMA          reduce using rule 8 (varsppp -> empty .)
    COMA            reduce using rule 8 (varsppp -> empty .)


state 32

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA . estatutos CLLA
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    estatutos                      shift and go to state 41
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 33

    (13) funcspp -> APAR params . CPAR PTCOMA varss ALLA estatutos CLLA funcs

    CPAR            shift and go to state 66


state 34

    (30) params -> tipo . DOSPNTS ID ididx paramsp

    DOSPNTS         shift and go to state 67


state 35

    (31) params -> empty .

    CPAR            reduce using rule 31 (params -> empty .)


state 36

    (5) vars -> tipo DOSPNTS ID varsppp varspp . vars
    (5) vars -> . tipo DOSPNTS ID varsppp varspp vars
    (6) vars -> . empty
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHAR
    (102) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 102 (empty -> .)
    MAIN            reduce using rule 102 (empty -> .)
    ALLA            reduce using rule 102 (empty -> .)

    tipo                           shift and go to state 13
    vars                           shift and go to state 68
    empty                          shift and go to state 14

state 37

    (9) varspp -> PTCOMA .

    INT             reduce using rule 9 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 9 (varspp -> PTCOMA .)
    CHAR            reduce using rule 9 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 9 (varspp -> PTCOMA .)
    MAIN            reduce using rule 9 (varspp -> PTCOMA .)
    ALLA            reduce using rule 9 (varspp -> PTCOMA .)


state 38

    (10) varspp -> COMA . ID varsppp varspp

    ID              shift and go to state 69


state 39

    (7) varsppp -> ACOR CTEI . CCOR

    CCOR            shift and go to state 70


state 40

    (91) factor -> APAR . exp CPAR
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    APAR            shift and go to state 40
    ID              shift and go to state 72
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    exp                            shift and go to state 71
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 41

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA estatutos . CLLA

    CLLA            shift and go to state 73


state 42

    (16) estatutos -> asig . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (102) empty -> .
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CLLA            reduce using rule 102 (empty -> .)
    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    asig                           shift and go to state 42
    estatutop                      shift and go to state 74
    estatutos                      shift and go to state 75
    empty                          shift and go to state 76
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 43

    (17) estatutos -> llamada . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (102) empty -> .
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CLLA            reduce using rule 102 (empty -> .)
    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    llamada                        shift and go to state 43
    estatutop                      shift and go to state 77
    estatutos                      shift and go to state 75
    empty                          shift and go to state 76
    asig                           shift and go to state 42
    return                         shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 44

    (18) estatutos -> return . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (102) empty -> .
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CLLA            reduce using rule 102 (empty -> .)
    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    return                         shift and go to state 44
    estatutop                      shift and go to state 78
    estatutos                      shift and go to state 75
    empty                          shift and go to state 76
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 45

    (19) estatutos -> lectura . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (102) empty -> .
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

    CLLA            reduce using rule 102 (empty -> .)
    ID              shift and go to state 51
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    APAR            shift and go to state 40
    CTEI            shift and go to state 64
    CTEF            shift and go to state 65

    lectura                        shift and go to state 45
    estatutop                      shift and go to state 79
    estatutos                      shift and go to state 75
    empty                          shift and go to state 76
    asig                           shift and go to state 42
    llamada                        shift and go to state 43
    return                         shift and go to state 44
    escritura                      shift and go to state 46
    cond                           shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    exp                            shift and go to state 50
    texp                           shift and go to state 58
    gexp                           shift and go to state 59
    mexp                           shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    ctes                           shift and go to state 63

state 46

    (20) estatutos -> escritura . estatutop
    (25) estatutop -> . estatutos
    (26) estatutop -> . empty
    (16) estatutos -> . asig estatutop
    (17) estatutos -> . llamada estatutop
    (18) estatutos -> . return estatutop
    (19) estatutos -> . lectura estatutop
    (20) estatutos -> . escritura estatutop
    (21) estatutos -> . cond estatutop
    (22) estatutos -> . while estatutop
    (23) estatutos -> . for estatutop
    (24) estatutos -> . exp estatutop
    (102) empty -> .
    (34) asig -> . ID ididx IGUAL asigpp PTCOMA
    (45) llamada -> . ID APAR args CPAR PTCOMA
    (51) return -> . RETURN APAR asigpp CPAR PTCOMA
    (52) lectura -> . READ APAR ID ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (61) cond -> . IF APAR condp CPAR THEN ALLA estatutos CLLA condpp
    (67) while -> . WHILE APAR condp CPAR DO ALLA estatutos CLLA
    (68) for -> . FOR ID ididx IGUAL exp TO exp DO ALLA estatutos CLLA
    (69) exp -> . texp expp
    (72) texp -> . gexp texpp
    (75) gexp -> . mexp gexpp
    (83) mexp -> . termino mexpp
    (87) termino -> . factor terminop
    (91) factor -> . APAR exp CPAR
    (92) factor -> . ID factorp
    (93) factor -> . ctes
    (99) ctes -> . ID factorp
    (100) ctes -> . CTEI
    (101) ctes -> . CTEF

