Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    IGUALIGUAL
    NOT
    STR
    TRUE

Grammar

Rule 0     S' -> program
Rule 48    ididx -> ACOR exp CCOR
Rule 49    ididx -> empty
Rule 50    return -> RETURN APAR exp CPAR PTCOMA
Rule 51    lectura -> READ APAR readId ididx lecturapp CPAR PTCOMA
Rule 52    readId -> ID
Rule 53    lecturapp -> COMA readId ididx lecturapp
Rule 54    lecturapp -> empty
Rule 55    escritura -> WRITE APAR escriturap escriturapp CPAR PTCOMA
Rule 56    escriturap -> pushEsc
Rule 57    escriturap -> exp
Rule 58    pushEsc -> STRING
Rule 59    pushEsc -> CTEC
Rule 60    escriturapp -> COMA escriturap
Rule 61    escriturapp -> empty
Rule 62    cond -> IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
Rule 63    condpp -> checkElse ALLA estatutos CLLA
Rule 64    condpp -> empty
Rule 65    checkElse -> ELSE
Rule 66    checkCond -> CPAR
Rule 67    while -> saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
Rule 68    saveWhile -> WHILE
Rule 69    checkWhileCond -> CPAR
Rule 70    for -> FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
Rule 71    varFor -> ID
Rule 72    initFor -> TO
Rule 73    beforeDo -> DO
Rule 74    exp -> texp expp
Rule 75    expp -> OR exp
Rule 76    expp -> empty
Rule 77    texp -> gexp texpp
Rule 78    texpp -> andCheck texp
Rule 79    texpp -> empty
Rule 80    andCheck -> AND
Rule 81    gexp -> mexp gexpp
Rule 82    gexpp -> addPO mexp
Rule 83    gexpp -> empty
Rule 84    addPO -> MAYQ
Rule 85    addPO -> MENQ
Rule 86    addPO -> MAYI
Rule 87    addPO -> MENI
Rule 88    addPO -> IGUAL IGUAL
Rule 89    addPO -> DIF
Rule 90    mexp -> termino mexpp
Rule 91    mexpp -> operSR mexp
Rule 92    mexpp -> empty
Rule 93    operSR -> MENOS
Rule 94    operSR -> MAS
Rule 95    termino -> factor terminop
Rule 96    terminop -> oper termino
Rule 97    terminop -> empty
Rule 98    oper -> DIV
Rule 99    oper -> POR
Rule 100   factor -> APAR exp CPAR
Rule 101   factor -> ctes
Rule 102   factorp -> APAR exp factorpp CPAR
Rule 103   factorp -> ACOR exp CCOR
Rule 104   factorp -> empty
Rule 105   factorpp -> COMA exp factorpp
Rule 106   factorpp -> empty
Rule 107   ctes -> CTEC
Rule 108   ctes -> CTEI
Rule 109   ctes -> CTEF
Rule 110   ctes -> ID factorp
Rule 111   empty -> <empty>

Terminals, with rules where they appear

ACOR                 : 9 47 48 103
ALLA                 : 1 16 62 63 67 70
AND                  : 80
APAR                 : 1 16 50 51 55 62 67 100 102
BOOL                 : 
CCOR                 : 9 47 48 103
CHAR                 : 33
CLLA                 : 1 16 62 63 67 70
COMA                 : 12 37 44 53 60 105
CPAR                 : 1 16 50 51 55 66 69 100 102
CTEC                 : 59 107
CTEF                 : 109
CTEI                 : 9 108
DIF                  : 89
DIV                  : 98
DO                   : 67 73
DOSPNTS              : 6 34
ELSE                 : 65
FALSE                : 
FLOAT                : 32
FOR                  : 70
FUNCTION             : 13
ID                   : 2 8 15 36 40 52 71 110
IF                   : 62
IGUAL                : 41 70 88 88
IGUALIGUAL           : 
INT                  : 31
MAIN                 : 1
MAS                  : 94
MAYI                 : 86
MAYQ                 : 84
MENI                 : 87
MENOS                : 93
MENQ                 : 85
NOT                  : 
OR                   : 75
POR                  : 99
PROGRAM              : 1
PTCOMA               : 2 11 16 39 50 51 55
READ                 : 51
RETURN               : 50
STR                  : 
STRING               : 58
THEN                 : 62
TO                   : 72
TRUE                 : 
VARS                 : 4
VOID                 : 19
WHILE                : 68
WRITE                : 55
error                : 

Nonterminals, with rules where they appear

addPO                : 82
addsize              : 16
agregarTablaFunciones : 1
andCheck             : 78
asig                 : 21
asigp                : 44 47
asigpp               : 39
asigppp              : 42
beforeDo             : 70
checkCond            : 62
checkElse            : 63
checkWhileCond       : 67
cond                 : 25
condpp               : 62
ctes                 : 101
empty                : 5 7 10 14 30 35 38 43 45 49 54 61 64 76 79 83 92 97 104 106
endfunction          : 16
escritura            : 24
escriturap           : 55 60
escriturapp          : 55
estatutop            : 21 22 23 24 25 26 27 28
estatutos            : 1 16 29 62 63 67 70
exp                  : 28 42 46 48 50 57 62 67 70 70 75 100 102 103 105
expp                 : 74
factor               : 95
factorp              : 110
factorpp             : 102 105
for                  : 27
funcs                : 1 16
funcsp               : 13
funcspp              : 13
gexp                 : 77
gexpp                : 81
ididx                : 34 39 51 53 70
igualAs              : 39
initFor              : 70
insertFunc           : 13
insertParams         : 34
insertVar            : 6 12
lectura              : 23
lecturapp            : 51 53
mexp                 : 81 82 91
mexpp                : 90
oper                 : 96
operSR               : 91
params               : 16 37
paramsp              : 34
poptomain            : 1
program              : 0
pushEsc              : 56
readId               : 51 53
return               : 22
saveWhile            : 67
termino              : 90 96
terminop             : 95
texp                 : 74 78
texpp                : 77
tipo                 : 6 20 34
varAs                : 39
varFor               : 70
vars                 : 4 6
varspp               : 6 12
varsppp              : 6 12
varss                : 1 16
while                : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (2) agregarTablaFunciones -> . ID PTCOMA

    ID              shift and go to state 4

    agregarTablaFunciones          shift and go to state 3

state 3

    (1) program -> PROGRAM agregarTablaFunciones . varss funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (4) varss -> . VARS vars
    (5) varss -> . empty
    (111) empty -> .

    VARS            shift and go to state 6
    FUNCTION        reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)

    varss                          shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) agregarTablaFunciones -> ID . PTCOMA

    PTCOMA          shift and go to state 8


state 5

    (1) program -> PROGRAM agregarTablaFunciones varss . funcs MAIN APAR CPAR ALLA poptomain estatutos CLLA
    (13) funcs -> . FUNCTION funcsp insertFunc funcspp
    (14) funcs -> . empty
    (111) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 111 (empty -> .)

    funcs                          shift and go to state 9
    empty                          shift and go to state 11

state 6

    (4) varss -> VARS . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . CHAR
    (111) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    ALLA            reduce using rule 111 (empty -> .)

    vars                           shift and go to state 12
    tipo                           shift and go to state 13
    empty                          shift and go to state 14

state 7

    (5) varss -> empty .

    FUNCTION        reduce using rule 5 (varss -> empty .)
    MAIN            reduce using rule 5 (varss -> empty .)
    ALLA            reduce using rule 5 (varss -> empty .)


state 8

    (2) agregarTablaFunciones -> ID PTCOMA .

    VARS            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    FUNCTION        reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)
    MAIN            reduce using rule 2 (agregarTablaFunciones -> ID PTCOMA .)


state 9

    (1) program -> PROGRAM agregarTablaFunciones varss funcs . MAIN APAR CPAR ALLA poptomain estatutos CLLA

    MAIN            shift and go to state 18


state 10

    (13) funcs -> FUNCTION . funcsp insertFunc funcspp
    (19) funcsp -> . VOID
    (20) funcsp -> . tipo
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . CHAR

    VOID            shift and go to state 20
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcsp                         shift and go to state 19
    tipo                           shift and go to state 21

state 11

    (14) funcs -> empty .

    MAIN            reduce using rule 14 (funcs -> empty .)


state 12

    (4) varss -> VARS vars .

    FUNCTION        reduce using rule 4 (varss -> VARS vars .)
    MAIN            reduce using rule 4 (varss -> VARS vars .)
    ALLA            reduce using rule 4 (varss -> VARS vars .)


state 13

    (6) vars -> tipo . DOSPNTS insertVar varsppp varspp vars

    DOSPNTS         shift and go to state 22


state 14

    (7) vars -> empty .

    FUNCTION        reduce using rule 7 (vars -> empty .)
    MAIN            reduce using rule 7 (vars -> empty .)
    ALLA            reduce using rule 7 (vars -> empty .)


state 15

    (31) tipo -> INT .

    DOSPNTS         reduce using rule 31 (tipo -> INT .)
    ID              reduce using rule 31 (tipo -> INT .)


state 16

    (32) tipo -> FLOAT .

    DOSPNTS         reduce using rule 32 (tipo -> FLOAT .)
    ID              reduce using rule 32 (tipo -> FLOAT .)


state 17

    (33) tipo -> CHAR .

    DOSPNTS         reduce using rule 33 (tipo -> CHAR .)
    ID              reduce using rule 33 (tipo -> CHAR .)


state 18

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN . APAR CPAR ALLA poptomain estatutos CLLA

    APAR            shift and go to state 23


state 19

    (13) funcs -> FUNCTION funcsp . insertFunc funcspp
    (15) insertFunc -> . ID

    ID              shift and go to state 25

    insertFunc                     shift and go to state 24

state 20

    (19) funcsp -> VOID .

    ID              reduce using rule 19 (funcsp -> VOID .)


state 21

    (20) funcsp -> tipo .

    ID              reduce using rule 20 (funcsp -> tipo .)


state 22

    (6) vars -> tipo DOSPNTS . insertVar varsppp varspp vars
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 26

state 23

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR . CPAR ALLA poptomain estatutos CLLA

    CPAR            shift and go to state 28


state 24

    (13) funcs -> FUNCTION funcsp insertFunc . funcspp
    (16) funcspp -> . APAR params CPAR PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    APAR            shift and go to state 30

    funcspp                        shift and go to state 29

state 25

    (15) insertFunc -> ID .

    APAR            reduce using rule 15 (insertFunc -> ID .)


state 26

    (6) vars -> tipo DOSPNTS insertVar . varsppp varspp vars
    (9) varsppp -> . ACOR CTEI CCOR
    (10) varsppp -> . empty
    (111) empty -> .

    ACOR            shift and go to state 32
    PTCOMA          reduce using rule 111 (empty -> .)
    COMA            reduce using rule 111 (empty -> .)

    varsppp                        shift and go to state 31
    empty                          shift and go to state 33

state 27

    (8) insertVar -> ID .

    ACOR            reduce using rule 8 (insertVar -> ID .)
    PTCOMA          reduce using rule 8 (insertVar -> ID .)
    COMA            reduce using rule 8 (insertVar -> ID .)


state 28

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR . ALLA poptomain estatutos CLLA

    ALLA            shift and go to state 34


state 29

    (13) funcs -> FUNCTION funcsp insertFunc funcspp .

    MAIN            reduce using rule 13 (funcs -> FUNCTION funcsp insertFunc funcspp .)


state 30

    (16) funcspp -> APAR . params CPAR PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs
    (34) params -> . tipo DOSPNTS insertParams ididx paramsp
    (35) params -> . empty
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . CHAR
    (111) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CPAR            reduce using rule 111 (empty -> .)

    params                         shift and go to state 35
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 31

    (6) vars -> tipo DOSPNTS insertVar varsppp . varspp vars
    (11) varspp -> . PTCOMA
    (12) varspp -> . COMA insertVar varsppp varspp

    PTCOMA          shift and go to state 39
    COMA            shift and go to state 40

    varspp                         shift and go to state 38

state 32

    (9) varsppp -> ACOR . CTEI CCOR

    CTEI            shift and go to state 41


state 33

    (10) varsppp -> empty .

    PTCOMA          reduce using rule 10 (varsppp -> empty .)
    COMA            reduce using rule 10 (varsppp -> empty .)


state 34

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA . poptomain estatutos CLLA
    (3) poptomain -> .

    RETURN          reduce using rule 3 (poptomain -> .)
    READ            reduce using rule 3 (poptomain -> .)
    WRITE           reduce using rule 3 (poptomain -> .)
    IF              reduce using rule 3 (poptomain -> .)
    FOR             reduce using rule 3 (poptomain -> .)
    ID              reduce using rule 3 (poptomain -> .)
    WHILE           reduce using rule 3 (poptomain -> .)
    APAR            reduce using rule 3 (poptomain -> .)
    CTEC            reduce using rule 3 (poptomain -> .)
    CTEI            reduce using rule 3 (poptomain -> .)
    CTEF            reduce using rule 3 (poptomain -> .)

    poptomain                      shift and go to state 42

state 35

    (16) funcspp -> APAR params . CPAR PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    CPAR            shift and go to state 43


state 36

    (34) params -> tipo . DOSPNTS insertParams ididx paramsp

    DOSPNTS         shift and go to state 44


state 37

    (35) params -> empty .

    CPAR            reduce using rule 35 (params -> empty .)


state 38

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp . vars
    (6) vars -> . tipo DOSPNTS insertVar varsppp varspp vars
    (7) vars -> . empty
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . CHAR
    (111) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    FUNCTION        reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    ALLA            reduce using rule 111 (empty -> .)

    tipo                           shift and go to state 13
    vars                           shift and go to state 45
    empty                          shift and go to state 14

state 39

    (11) varspp -> PTCOMA .

    INT             reduce using rule 11 (varspp -> PTCOMA .)
    FLOAT           reduce using rule 11 (varspp -> PTCOMA .)
    CHAR            reduce using rule 11 (varspp -> PTCOMA .)
    FUNCTION        reduce using rule 11 (varspp -> PTCOMA .)
    MAIN            reduce using rule 11 (varspp -> PTCOMA .)
    ALLA            reduce using rule 11 (varspp -> PTCOMA .)


state 40

    (12) varspp -> COMA . insertVar varsppp varspp
    (8) insertVar -> . ID

    ID              shift and go to state 27

    insertVar                      shift and go to state 46

state 41

    (9) varsppp -> ACOR CTEI . CCOR

    CCOR            shift and go to state 47


state 42

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain . estatutos CLLA
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    estatutos                      shift and go to state 49
    asig                           shift and go to state 50
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 43

    (16) funcspp -> APAR params CPAR . PTCOMA varss ALLA addsize estatutos CLLA endfunction funcs

    PTCOMA          shift and go to state 76


state 44

    (34) params -> tipo DOSPNTS . insertParams ididx paramsp
    (36) insertParams -> . ID

    ID              shift and go to state 78

    insertParams                   shift and go to state 77

state 45

    (6) vars -> tipo DOSPNTS insertVar varsppp varspp vars .

    FUNCTION        reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    MAIN            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)
    ALLA            reduce using rule 6 (vars -> tipo DOSPNTS insertVar varsppp varspp vars .)


state 46

    (12) varspp -> COMA insertVar . varsppp varspp
    (9) varsppp -> . ACOR CTEI CCOR
    (10) varsppp -> . empty
    (111) empty -> .

    ACOR            shift and go to state 32
    PTCOMA          reduce using rule 111 (empty -> .)
    COMA            reduce using rule 111 (empty -> .)

    varsppp                        shift and go to state 79
    empty                          shift and go to state 33

state 47

    (9) varsppp -> ACOR CTEI CCOR .

    PTCOMA          reduce using rule 9 (varsppp -> ACOR CTEI CCOR .)
    COMA            reduce using rule 9 (varsppp -> ACOR CTEI CCOR .)


state 48

    (100) factor -> APAR . exp CPAR
    (74) exp -> . texp expp
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75
    ID              shift and go to state 81

    exp                            shift and go to state 80
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 49

    (1) program -> PROGRAM agregarTablaFunciones varss funcs MAIN APAR CPAR ALLA poptomain estatutos . CLLA

    CLLA            shift and go to state 82


state 50

    (21) estatutos -> asig . estatutop
    (29) estatutop -> . estatutos
    (30) estatutop -> . empty
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (111) empty -> .
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    CLLA            reduce using rule 111 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    asig                           shift and go to state 50
    estatutop                      shift and go to state 83
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    return                         shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 51

    (22) estatutos -> return . estatutop
    (29) estatutop -> . estatutos
    (30) estatutop -> . empty
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (111) empty -> .
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    CLLA            reduce using rule 111 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    return                         shift and go to state 51
    estatutop                      shift and go to state 86
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 52

    (23) estatutos -> lectura . estatutop
    (29) estatutop -> . estatutos
    (30) estatutop -> . empty
    (21) estatutos -> . asig estatutop
    (22) estatutos -> . return estatutop
    (23) estatutos -> . lectura estatutop
    (24) estatutos -> . escritura estatutop
    (25) estatutos -> . cond estatutop
    (26) estatutos -> . while estatutop
    (27) estatutos -> . for estatutop
    (28) estatutos -> . exp estatutop
    (111) empty -> .
    (39) asig -> . varAs ididx igualAs asigpp PTCOMA
    (50) return -> . RETURN APAR exp CPAR PTCOMA
    (51) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (55) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (62) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (67) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (70) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (74) exp -> . texp expp
    (40) varAs -> . ID
    (68) saveWhile -> . WHILE
    (77) texp -> . gexp texpp
    (81) gexp -> . mexp gexpp
    (90) mexp -> . termino mexpp
    (95) termino -> . factor terminop
    (100) factor -> . APAR exp CPAR
    (101) factor -> . ctes
    (107) ctes -> . CTEC
    (108) ctes -> . CTEI
    (109) ctes -> . CTEF
    (110) ctes -> . ID factorp

    CLLA            reduce using rule 111 (empty -> .)
    RETURN          shift and go to state 59
    READ            shift and go to state 60
    WRITE           shift and go to state 61
    IF              shift and go to state 62
    FOR             shift and go to state 64
    ID              shift and go to state 66
    WHILE           shift and go to state 67
    APAR            shift and go to state 48
    CTEC            shift and go to state 73
    CTEI            shift and go to state 74
    CTEF            shift and go to state 75

    lectura                        shift and go to state 52
    estatutop                      shift and go to state 87
    estatutos                      shift and go to state 84
    empty                          shift and go to state 85
    asig                           shift and go to state 50
    return                         shift and go to state 51
    escritura                      shift and go to state 53
    cond                           shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    exp                            shift and go to state 57
    varAs                          shift and go to state 58
    saveWhile                      shift and go to state 63
    texp                           shift and go to state 65
    gexp                           shift and go to state 68
    mexp                           shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    ctes                           shift and go to state 72

state 53

    (24) estatutos -> escritura . estatutop
    (29) estatutop -> . estatutos
    (30) estatutop -> . empty
    (21) estatutos -> . asig estatutop
